"Soort misdrijf";"Perioden";"Regio's";"Geregistreerde misdrijven/Totaal geregistreerde misdrijven (aantal)"
"Misdrijven, totaal";"2010";"Amsterdam";100125
"Misdrijven, totaal";"2011";"Amsterdam";103375
"Misdrijven, totaal";"2012";"Amsterdam";101505
"Misdrijven, totaal";"2013";"Amsterdam";101650
"Misdrijven, totaal";"2014";"Amsterdam";96475
"Misdrijven, totaal";"2015";"Amsterdam";96185
"Misdrijven, totaal";"2016";"Amsterdam";91695
"Misdrijven, totaal";"2017";"Amsterdam";86745
"Misdrijven, totaal";"2018";"Amsterdam";81885
"Misdrijven, totaal";"2019";"Amsterdam";82040
"Misdrijven, totaal";"2020";"Amsterdam";71430
"Misdrijven, totaal";"2021";"Amsterdam";64900
"Misdrijven, totaal";"2022*";"Amsterdam";76740
"Misdrijven, totaal";"2023*";"Amsterdam";81990
"1 Vermogensmisdrijven";"2010";"Amsterdam";69985
"1 Vermogensmisdrijven";"2011";"Amsterdam";72390
"1 Vermogensmisdrijven";"2012";"Amsterdam";73635
"1 Vermogensmisdrijven";"2013";"Amsterdam";75520
"1 Vermogensmisdrijven";"2014";"Amsterdam";70465
"1 Vermogensmisdrijven";"2015";"Amsterdam";70930
"1 Vermogensmisdrijven";"2016";"Amsterdam";65955
"1 Vermogensmisdrijven";"2017";"Amsterdam";61275
"1 Vermogensmisdrijven";"2018";"Amsterdam";57085
"1 Vermogensmisdrijven";"2019";"Amsterdam";56330
"1 Vermogensmisdrijven";"2020";"Amsterdam";47375
"1 Vermogensmisdrijven";"2021";"Amsterdam";39880
"1 Vermogensmisdrijven";"2022*";"Amsterdam";50025
"1 Vermogensmisdrijven";"2023*";"Amsterdam";55320
"11 Diefstal/verduistering en inbraak";"2010";"Amsterdam";65350
"11 Diefstal/verduistering en inbraak";"2011";"Amsterdam";67015
"11 Diefstal/verduistering en inbraak";"2012";"Amsterdam";68260
"11 Diefstal/verduistering en inbraak";"2013";"Amsterdam";71425
"11 Diefstal/verduistering en inbraak";"2014";"Amsterdam";66450
"11 Diefstal/verduistering en inbraak";"2015";"Amsterdam";65525
"11 Diefstal/verduistering en inbraak";"2016";"Amsterdam";60115
"11 Diefstal/verduistering en inbraak";"2017";"Amsterdam";55490
"11 Diefstal/verduistering en inbraak";"2018";"Amsterdam";51095
"11 Diefstal/verduistering en inbraak";"2019";"Amsterdam";49295
"11 Diefstal/verduistering en inbraak";"2020";"Amsterdam";38765
"11 Diefstal/verduistering en inbraak";"2021";"Amsterdam";31860
"11 Diefstal/verduistering en inbraak";"2022*";"Amsterdam";43820
"11 Diefstal/verduistering en inbraak";"2023*";"Amsterdam";48965
"111 Diefstal en inbraak met geweld";"2010";"Amsterdam";2875
"111 Diefstal en inbraak met geweld";"2011";"Amsterdam";2810
"111 Diefstal en inbraak met geweld";"2012";"Amsterdam";2875
"111 Diefstal en inbraak met geweld";"2013";"Amsterdam";2955
"111 Diefstal en inbraak met geweld";"2014";"Amsterdam";2315
"111 Diefstal en inbraak met geweld";"2015";"Amsterdam";2070
"111 Diefstal en inbraak met geweld";"2016";"Amsterdam";1980
"111 Diefstal en inbraak met geweld";"2017";"Amsterdam";1805
"111 Diefstal en inbraak met geweld";"2018";"Amsterdam";1890
"111 Diefstal en inbraak met geweld";"2019";"Amsterdam";1965
"111 Diefstal en inbraak met geweld";"2020";"Amsterdam";1430
"111 Diefstal en inbraak met geweld";"2021";"Amsterdam";1200
"111 Diefstal en inbraak met geweld";"2022*";"Amsterdam";1295
"111 Diefstal en inbraak met geweld";"2023*";"Amsterdam";1335
"112 Diefstal en inbraak zonder geweld";"2010";"Amsterdam";62475
"112 Diefstal en inbraak zonder geweld";"2011";"Amsterdam";64205
"112 Diefstal en inbraak zonder geweld";"2012";"Amsterdam";65385
"112 Diefstal en inbraak zonder geweld";"2013";"Amsterdam";68465
"112 Diefstal en inbraak zonder geweld";"2014";"Amsterdam";64135
"112 Diefstal en inbraak zonder geweld";"2015";"Amsterdam";63455
"112 Diefstal en inbraak zonder geweld";"2016";"Amsterdam";58130
"112 Diefstal en inbraak zonder geweld";"2017";"Amsterdam";53685
"112 Diefstal en inbraak zonder geweld";"2018";"Amsterdam";49205
"112 Diefstal en inbraak zonder geweld";"2019";"Amsterdam";47325
"112 Diefstal en inbraak zonder geweld";"2020";"Amsterdam";37335
"112 Diefstal en inbraak zonder geweld";"2021";"Amsterdam";30665
"112 Diefstal en inbraak zonder geweld";"2022*";"Amsterdam";42525
"112 Diefstal en inbraak zonder geweld";"2023*";"Amsterdam";47630
"12 Bedrog";"2010";"Amsterdam";2385
"12 Bedrog";"2011";"Amsterdam";2510
"12 Bedrog";"2012";"Amsterdam";2750
"12 Bedrog";"2013";"Amsterdam";2110
"12 Bedrog";"2014";"Amsterdam";2030
"12 Bedrog";"2015";"Amsterdam";2625
"12 Bedrog";"2016";"Amsterdam";2735
"12 Bedrog";"2017";"Amsterdam";2480
"12 Bedrog";"2018";"Amsterdam";2495
"12 Bedrog";"2019";"Amsterdam";3145
"12 Bedrog";"2020";"Amsterdam";3300
"12 Bedrog";"2021";"Amsterdam";2740
"12 Bedrog";"2022*";"Amsterdam";2185
"12 Bedrog";"2023*";"Amsterdam";2475
"121 Oplichting";"2010";"Amsterdam";2320
"121 Oplichting";"2011";"Amsterdam";2445
"121 Oplichting";"2012";"Amsterdam";2675
"121 Oplichting";"2013";"Amsterdam";2035
"121 Oplichting";"2014";"Amsterdam";1935
"121 Oplichting";"2015";"Amsterdam";2450
"121 Oplichting";"2016";"Amsterdam";2465
"121 Oplichting";"2017";"Amsterdam";2235
"121 Oplichting";"2018";"Amsterdam";2275
"121 Oplichting";"2019";"Amsterdam";2895
"121 Oplichting";"2020";"Amsterdam";3120
"121 Oplichting";"2021";"Amsterdam";2560
"121 Oplichting";"2022*";"Amsterdam";2040
"121 Oplichting";"2023*";"Amsterdam";2305
"123 Bedrog (overig)";"2010";"Amsterdam";15
"123 Bedrog (overig)";"2011";"Amsterdam";15
"123 Bedrog (overig)";"2012";"Amsterdam";10
"123 Bedrog (overig)";"2013";"Amsterdam";15
"123 Bedrog (overig)";"2014";"Amsterdam";15
"123 Bedrog (overig)";"2015";"Amsterdam";145
"123 Bedrog (overig)";"2016";"Amsterdam";270
"123 Bedrog (overig)";"2017";"Amsterdam";245
"123 Bedrog (overig)";"2018";"Amsterdam";225
"123 Bedrog (overig)";"2019";"Amsterdam";250
"123 Bedrog (overig)";"2020";"Amsterdam";185
"123 Bedrog (overig)";"2021";"Amsterdam";180
"123 Bedrog (overig)";"2022*";"Amsterdam";145
"123 Bedrog (overig)";"2023*";"Amsterdam";170
"13 Valsheidsmisdrijven";"2010";"Amsterdam";1495
"13 Valsheidsmisdrijven";"2011";"Amsterdam";1995
"13 Valsheidsmisdrijven";"2012";"Amsterdam";1740
"13 Valsheidsmisdrijven";"2013";"Amsterdam";1140
"13 Valsheidsmisdrijven";"2014";"Amsterdam";1020
"13 Valsheidsmisdrijven";"2015";"Amsterdam";1845
"13 Valsheidsmisdrijven";"2016";"Amsterdam";2215
"13 Valsheidsmisdrijven";"2017";"Amsterdam";2515
"13 Valsheidsmisdrijven";"2018";"Amsterdam";2575
"13 Valsheidsmisdrijven";"2019";"Amsterdam";2830
"13 Valsheidsmisdrijven";"2020";"Amsterdam";4150
"13 Valsheidsmisdrijven";"2021";"Amsterdam";4160
"13 Valsheidsmisdrijven";"2022*";"Amsterdam";2785
"13 Valsheidsmisdrijven";"2023*";"Amsterdam";2525
"131 Muntmisdrijf";"2010";"Amsterdam";130
"131 Muntmisdrijf";"2011";"Amsterdam";120
"131 Muntmisdrijf";"2012";"Amsterdam";90
"131 Muntmisdrijf";"2013";"Amsterdam";80
"131 Muntmisdrijf";"2014";"Amsterdam";125
"131 Muntmisdrijf";"2015";"Amsterdam";235
"131 Muntmisdrijf";"2016";"Amsterdam";205
"131 Muntmisdrijf";"2017";"Amsterdam";135
"131 Muntmisdrijf";"2018";"Amsterdam";105
"131 Muntmisdrijf";"2019";"Amsterdam";85
"131 Muntmisdrijf";"2020";"Amsterdam";65
"131 Muntmisdrijf";"2021";"Amsterdam";35
"131 Muntmisdrijf";"2022*";"Amsterdam";10
"131 Muntmisdrijf";"2023*";"Amsterdam";20
"132 Valsheid in zegels en merken";"2010";"Amsterdam";40
"132 Valsheid in zegels en merken";"2011";"Amsterdam";45
"132 Valsheid in zegels en merken";"2012";"Amsterdam";45
"132 Valsheid in zegels en merken";"2013";"Amsterdam";25
"132 Valsheid in zegels en merken";"2014";"Amsterdam";25
"132 Valsheid in zegels en merken";"2015";"Amsterdam";25
"132 Valsheid in zegels en merken";"2016";"Amsterdam";30
"132 Valsheid in zegels en merken";"2017";"Amsterdam";10
"132 Valsheid in zegels en merken";"2018";"Amsterdam";20
"132 Valsheid in zegels en merken";"2019";"Amsterdam";5
"132 Valsheid in zegels en merken";"2020";"Amsterdam";10
"132 Valsheid in zegels en merken";"2021";"Amsterdam";30
"132 Valsheid in zegels en merken";"2022*";"Amsterdam";15
"132 Valsheid in zegels en merken";"2023*";"Amsterdam";15
"133 Valsheid in geschriften";"2010";"Amsterdam";1320
"133 Valsheid in geschriften";"2011";"Amsterdam";1835
"133 Valsheid in geschriften";"2012";"Amsterdam";1600
"133 Valsheid in geschriften";"2013";"Amsterdam";1035
"133 Valsheid in geschriften";"2014";"Amsterdam";870
"133 Valsheid in geschriften";"2015";"Amsterdam";1585
"133 Valsheid in geschriften";"2016";"Amsterdam";1975
"133 Valsheid in geschriften";"2017";"Amsterdam";2370
"133 Valsheid in geschriften";"2018";"Amsterdam";2455
"133 Valsheid in geschriften";"2019";"Amsterdam";2740
"133 Valsheid in geschriften";"2020";"Amsterdam";4070
"133 Valsheid in geschriften";"2021";"Amsterdam";4100
"133 Valsheid in geschriften";"2022*";"Amsterdam";2760
"133 Valsheid in geschriften";"2023*";"Amsterdam";2485
"14 Heling";"2010";"Amsterdam";585
"14 Heling";"2011";"Amsterdam";655
"14 Heling";"2012";"Amsterdam";685
"14 Heling";"2013";"Amsterdam";625
"14 Heling";"2014";"Amsterdam";725
"14 Heling";"2015";"Amsterdam";675
"14 Heling";"2016";"Amsterdam";640
"14 Heling";"2017";"Amsterdam";555
"14 Heling";"2018";"Amsterdam";630
"14 Heling";"2019";"Amsterdam";720
"14 Heling";"2020";"Amsterdam";725
"14 Heling";"2021";"Amsterdam";695
"14 Heling";"2022*";"Amsterdam";895
"14 Heling";"2023*";"Amsterdam";1000
"15 Afpersing en afdreiging";"2010";"Amsterdam";105
"15 Afpersing en afdreiging";"2011";"Amsterdam";125
"15 Afpersing en afdreiging";"2012";"Amsterdam";95
"15 Afpersing en afdreiging";"2013";"Amsterdam";135
"15 Afpersing en afdreiging";"2014";"Amsterdam";145
"15 Afpersing en afdreiging";"2015";"Amsterdam";160
"15 Afpersing en afdreiging";"2016";"Amsterdam";170
"15 Afpersing en afdreiging";"2017";"Amsterdam";135
"15 Afpersing en afdreiging";"2018";"Amsterdam";165
"15 Afpersing en afdreiging";"2019";"Amsterdam";155
"15 Afpersing en afdreiging";"2020";"Amsterdam";225
"15 Afpersing en afdreiging";"2021";"Amsterdam";195
"15 Afpersing en afdreiging";"2022*";"Amsterdam";165
"15 Afpersing en afdreiging";"2023*";"Amsterdam";205
"16 Bankbreuk";"2010";"Amsterdam";15
"16 Bankbreuk";"2011";"Amsterdam";30
"16 Bankbreuk";"2012";"Amsterdam";40
"16 Bankbreuk";"2013";"Amsterdam";15
"16 Bankbreuk";"2014";"Amsterdam";10
"16 Bankbreuk";"2015";"Amsterdam";25
"16 Bankbreuk";"2016";"Amsterdam";15
"16 Bankbreuk";"2017";"Amsterdam";20
"16 Bankbreuk";"2018";"Amsterdam";15
"16 Bankbreuk";"2019";"Amsterdam";20
"16 Bankbreuk";"2020";"Amsterdam";15
"16 Bankbreuk";"2021";"Amsterdam";10
"16 Bankbreuk";"2022*";"Amsterdam";0
"16 Bankbreuk";"2023*";"Amsterdam";5
"17 Witwassen";"2010";"Amsterdam";55
"17 Witwassen";"2011";"Amsterdam";55
"17 Witwassen";"2012";"Amsterdam";65
"17 Witwassen";"2013";"Amsterdam";70
"17 Witwassen";"2014";"Amsterdam";75
"17 Witwassen";"2015";"Amsterdam";70
"17 Witwassen";"2016";"Amsterdam";70
"17 Witwassen";"2017";"Amsterdam";80
"17 Witwassen";"2018";"Amsterdam";110
"17 Witwassen";"2019";"Amsterdam";170
"17 Witwassen";"2020";"Amsterdam";195
"17 Witwassen";"2021";"Amsterdam";215
"17 Witwassen";"2022*";"Amsterdam";180
"17 Witwassen";"2023*";"Amsterdam";145
"2 Vernielingen,misdropenborde/gezag";"2010";"Amsterdam";10525
"2 Vernielingen,misdropenborde/gezag";"2011";"Amsterdam";10120
"2 Vernielingen,misdropenborde/gezag";"2012";"Amsterdam";8055
"2 Vernielingen,misdropenborde/gezag";"2013";"Amsterdam";7390
"2 Vernielingen,misdropenborde/gezag";"2014";"Amsterdam";7360
"2 Vernielingen,misdropenborde/gezag";"2015";"Amsterdam";7065
"2 Vernielingen,misdropenborde/gezag";"2016";"Amsterdam";7395
"2 Vernielingen,misdropenborde/gezag";"2017";"Amsterdam";7645
"2 Vernielingen,misdropenborde/gezag";"2018";"Amsterdam";6940
"2 Vernielingen,misdropenborde/gezag";"2019";"Amsterdam";7230
"2 Vernielingen,misdropenborde/gezag";"2020";"Amsterdam";7085
"2 Vernielingen,misdropenborde/gezag";"2021";"Amsterdam";8045
"2 Vernielingen,misdropenborde/gezag";"2022*";"Amsterdam";7785
"2 Vernielingen,misdropenborde/gezag";"2023*";"Amsterdam";7865
"21 Vernieling en beschadiging";"2010";"Amsterdam";6260
"21 Vernieling en beschadiging";"2011";"Amsterdam";5900
"21 Vernieling en beschadiging";"2012";"Amsterdam";5705
"21 Vernieling en beschadiging";"2013";"Amsterdam";5200
"21 Vernieling en beschadiging";"2014";"Amsterdam";5070
"21 Vernieling en beschadiging";"2015";"Amsterdam";4930
"21 Vernieling en beschadiging";"2016";"Amsterdam";4920
"21 Vernieling en beschadiging";"2017";"Amsterdam";4855
"21 Vernieling en beschadiging";"2018";"Amsterdam";4240
"21 Vernieling en beschadiging";"2019";"Amsterdam";4420
"21 Vernieling en beschadiging";"2020";"Amsterdam";4450
"21 Vernieling en beschadiging";"2021";"Amsterdam";4140
"21 Vernieling en beschadiging";"2022*";"Amsterdam";4740
"21 Vernieling en beschadiging";"2023*";"Amsterdam";4730
"211 Vernieling aan auto";"2010";"Amsterdam";2865
"211 Vernieling aan auto";"2011";"Amsterdam";2525
"211 Vernieling aan auto";"2012";"Amsterdam";2445
"211 Vernieling aan auto";"2013";"Amsterdam";2185
"211 Vernieling aan auto";"2014";"Amsterdam";2095
"211 Vernieling aan auto";"2015";"Amsterdam";1975
"211 Vernieling aan auto";"2016";"Amsterdam";2040
"211 Vernieling aan auto";"2017";"Amsterdam";1825
"211 Vernieling aan auto";"2018";"Amsterdam";1665
"211 Vernieling aan auto";"2019";"Amsterdam";1575
"211 Vernieling aan auto";"2020";"Amsterdam";1490
"211 Vernieling aan auto";"2021";"Amsterdam";1430
"211 Vernieling aan auto";"2022*";"Amsterdam";1745
"211 Vernieling aan auto";"2023*";"Amsterdam";1745
"212 Vernieling aan openbaar gebouw";"2010";"Amsterdam";260
"212 Vernieling aan openbaar gebouw";"2011";"Amsterdam";210
"212 Vernieling aan openbaar gebouw";"2012";"Amsterdam";115
"212 Vernieling aan openbaar gebouw";"2013";"Amsterdam";125
"212 Vernieling aan openbaar gebouw";"2014";"Amsterdam";105
"212 Vernieling aan openbaar gebouw";"2015";"Amsterdam";105
"212 Vernieling aan openbaar gebouw";"2016";"Amsterdam";105
"212 Vernieling aan openbaar gebouw";"2017";"Amsterdam";85
"212 Vernieling aan openbaar gebouw";"2018";"Amsterdam";80
"212 Vernieling aan openbaar gebouw";"2019";"Amsterdam";65
"212 Vernieling aan openbaar gebouw";"2020";"Amsterdam";75
"212 Vernieling aan openbaar gebouw";"2021";"Amsterdam";75
"212 Vernieling aan openbaar gebouw";"2022*";"Amsterdam";90
"212 Vernieling aan openbaar gebouw";"2023*";"Amsterdam";100
"213 Vernieling middel openb vervoer";"2010";"Amsterdam";85
"213 Vernieling middel openb vervoer";"2011";"Amsterdam";145
"213 Vernieling middel openb vervoer";"2012";"Amsterdam";180
"213 Vernieling middel openb vervoer";"2013";"Amsterdam";160
"213 Vernieling middel openb vervoer";"2014";"Amsterdam";195
"213 Vernieling middel openb vervoer";"2015";"Amsterdam";160
"213 Vernieling middel openb vervoer";"2016";"Amsterdam";115
"213 Vernieling middel openb vervoer";"2017";"Amsterdam";470
"213 Vernieling middel openb vervoer";"2018";"Amsterdam";245
"213 Vernieling middel openb vervoer";"2019";"Amsterdam";260
"213 Vernieling middel openb vervoer";"2020";"Amsterdam";330
"213 Vernieling middel openb vervoer";"2021";"Amsterdam";205
"213 Vernieling middel openb vervoer";"2022*";"Amsterdam";290
"213 Vernieling middel openb vervoer";"2023*";"Amsterdam";175
"215 Vernieling, beschadiging (overig)";"2010";"Amsterdam";3045
"215 Vernieling, beschadiging (overig)";"2011";"Amsterdam";3015
"215 Vernieling, beschadiging (overig)";"2012";"Amsterdam";2970
"215 Vernieling, beschadiging (overig)";"2013";"Amsterdam";2730
"215 Vernieling, beschadiging (overig)";"2014";"Amsterdam";2675
"215 Vernieling, beschadiging (overig)";"2015";"Amsterdam";2690
"215 Vernieling, beschadiging (overig)";"2016";"Amsterdam";2655
"215 Vernieling, beschadiging (overig)";"2017";"Amsterdam";2475
"215 Vernieling, beschadiging (overig)";"2018";"Amsterdam";2250
"215 Vernieling, beschadiging (overig)";"2019";"Amsterdam";2515
"215 Vernieling, beschadiging (overig)";"2020";"Amsterdam";2555
"215 Vernieling, beschadiging (overig)";"2021";"Amsterdam";2425
"215 Vernieling, beschadiging (overig)";"2022*";"Amsterdam";2610
"215 Vernieling, beschadiging (overig)";"2023*";"Amsterdam";2705
"22 Openbare orde misdrijf";"2010";"Amsterdam";2860
"22 Openbare orde misdrijf";"2011";"Amsterdam";2765
"22 Openbare orde misdrijf";"2012";"Amsterdam";1175
"22 Openbare orde misdrijf";"2013";"Amsterdam";1060
"22 Openbare orde misdrijf";"2014";"Amsterdam";1115
"22 Openbare orde misdrijf";"2015";"Amsterdam";955
"22 Openbare orde misdrijf";"2016";"Amsterdam";1080
"22 Openbare orde misdrijf";"2017";"Amsterdam";935
"22 Openbare orde misdrijf";"2018";"Amsterdam";1070
"22 Openbare orde misdrijf";"2019";"Amsterdam";1200
"22 Openbare orde misdrijf";"2020";"Amsterdam";1485
"22 Openbare orde misdrijf";"2021";"Amsterdam";2120
"22 Openbare orde misdrijf";"2022*";"Amsterdam";1825
"22 Openbare orde misdrijf";"2023*";"Amsterdam";1800
"221 Openlijke geweldpleging";"2010";"Amsterdam";670
"221 Openlijke geweldpleging";"2011";"Amsterdam";585
"221 Openlijke geweldpleging";"2012";"Amsterdam";490
"221 Openlijke geweldpleging";"2013";"Amsterdam";470
"221 Openlijke geweldpleging";"2014";"Amsterdam";380
"221 Openlijke geweldpleging";"2015";"Amsterdam";305
"221 Openlijke geweldpleging";"2016";"Amsterdam";330
"221 Openlijke geweldpleging";"2017";"Amsterdam";295
"221 Openlijke geweldpleging";"2018";"Amsterdam";260
"221 Openlijke geweldpleging";"2019";"Amsterdam";335
"221 Openlijke geweldpleging";"2020";"Amsterdam";205
"221 Openlijke geweldpleging";"2021";"Amsterdam";385
"221 Openlijke geweldpleging";"2022*";"Amsterdam";360
