"Soort misdrijf";"Perioden";"Regio's";"Geregistreerde misdrijven/Totaal geregistreerde misdrijven (aantal)"
"221 Openlijke geweldpleging";"2023*";"Amsterdam";370
"2211 Openlijk geweld tegen persoon";"2010";"Amsterdam";510
"2211 Openlijk geweld tegen persoon";"2011";"Amsterdam";435
"2211 Openlijk geweld tegen persoon";"2012";"Amsterdam";370
"2211 Openlijk geweld tegen persoon";"2013";"Amsterdam";380
"2211 Openlijk geweld tegen persoon";"2014";"Amsterdam";300
"2211 Openlijk geweld tegen persoon";"2015";"Amsterdam";250
"2211 Openlijk geweld tegen persoon";"2016";"Amsterdam";280
"2211 Openlijk geweld tegen persoon";"2017";"Amsterdam";240
"2211 Openlijk geweld tegen persoon";"2018";"Amsterdam";235
"2211 Openlijk geweld tegen persoon";"2019";"Amsterdam";275
"2211 Openlijk geweld tegen persoon";"2020";"Amsterdam";175
"2211 Openlijk geweld tegen persoon";"2021";"Amsterdam";320
"2211 Openlijk geweld tegen persoon";"2022*";"Amsterdam";320
"2211 Openlijk geweld tegen persoon";"2023*";"Amsterdam";320
"2212 Openlijke geweld tegen goed";"2010";"Amsterdam";155
"2212 Openlijke geweld tegen goed";"2011";"Amsterdam";150
"2212 Openlijke geweld tegen goed";"2012";"Amsterdam";115
"2212 Openlijke geweld tegen goed";"2013";"Amsterdam";85
"2212 Openlijke geweld tegen goed";"2014";"Amsterdam";80
"2212 Openlijke geweld tegen goed";"2015";"Amsterdam";55
"2212 Openlijke geweld tegen goed";"2016";"Amsterdam";50
"2212 Openlijke geweld tegen goed";"2017";"Amsterdam";55
"2212 Openlijke geweld tegen goed";"2018";"Amsterdam";25
"2212 Openlijke geweld tegen goed";"2019";"Amsterdam";60
"2212 Openlijke geweld tegen goed";"2020";"Amsterdam";30
"2212 Openlijke geweld tegen goed";"2021";"Amsterdam";70
"2212 Openlijke geweld tegen goed";"2022*";"Amsterdam";40
"2212 Openlijke geweld tegen goed";"2023*";"Amsterdam";50
"222 Huisvredebreuk";"2010";"Amsterdam";320
"222 Huisvredebreuk";"2011";"Amsterdam";270
"222 Huisvredebreuk";"2012";"Amsterdam";215
"222 Huisvredebreuk";"2013";"Amsterdam";235
"222 Huisvredebreuk";"2014";"Amsterdam";240
"222 Huisvredebreuk";"2015";"Amsterdam";255
"222 Huisvredebreuk";"2016";"Amsterdam";275
"222 Huisvredebreuk";"2017";"Amsterdam";215
"222 Huisvredebreuk";"2018";"Amsterdam";265
"222 Huisvredebreuk";"2019";"Amsterdam";265
"222 Huisvredebreuk";"2020";"Amsterdam";245
"222 Huisvredebreuk";"2021";"Amsterdam";215
"222 Huisvredebreuk";"2022*";"Amsterdam";305
"222 Huisvredebreuk";"2023*";"Amsterdam";310
"223 Lokaalvredebreuk";"2010";"Amsterdam";90
"223 Lokaalvredebreuk";"2011";"Amsterdam";80
"223 Lokaalvredebreuk";"2012";"Amsterdam";60
"223 Lokaalvredebreuk";"2013";"Amsterdam";40
"223 Lokaalvredebreuk";"2014";"Amsterdam";55
"223 Lokaalvredebreuk";"2015";"Amsterdam";75
"223 Lokaalvredebreuk";"2016";"Amsterdam";55
"223 Lokaalvredebreuk";"2017";"Amsterdam";45
"223 Lokaalvredebreuk";"2018";"Amsterdam";35
"223 Lokaalvredebreuk";"2019";"Amsterdam";45
"223 Lokaalvredebreuk";"2020";"Amsterdam";30
"223 Lokaalvredebreuk";"2021";"Amsterdam";25
"223 Lokaalvredebreuk";"2022*";"Amsterdam";45
"223 Lokaalvredebreuk";"2023*";"Amsterdam";45
"224 Computervredebreuk";"2010";"Amsterdam";70
"224 Computervredebreuk";"2011";"Amsterdam";65
"224 Computervredebreuk";"2012";"Amsterdam";110
"224 Computervredebreuk";"2013";"Amsterdam";75
"224 Computervredebreuk";"2014";"Amsterdam";105
"224 Computervredebreuk";"2015";"Amsterdam";135
"224 Computervredebreuk";"2016";"Amsterdam";200
"224 Computervredebreuk";"2017";"Amsterdam";220
"224 Computervredebreuk";"2018";"Amsterdam";315
"224 Computervredebreuk";"2019";"Amsterdam";320
"224 Computervredebreuk";"2020";"Amsterdam";810
"224 Computervredebreuk";"2021";"Amsterdam";1270
"224 Computervredebreuk";"2022*";"Amsterdam";885
"224 Computervredebreuk";"2023*";"Amsterdam";850
"225 Discriminatie";"2010";"Amsterdam";95
"225 Discriminatie";"2011";"Amsterdam";75
"225 Discriminatie";"2012";"Amsterdam";65
"225 Discriminatie";"2013";"Amsterdam";55
"225 Discriminatie";"2014";"Amsterdam";160
"225 Discriminatie";"2015";"Amsterdam";60
"225 Discriminatie";"2016";"Amsterdam";80
"225 Discriminatie";"2017";"Amsterdam";50
"225 Discriminatie";"2018";"Amsterdam";55
"225 Discriminatie";"2019";"Amsterdam";65
"225 Discriminatie";"2020";"Amsterdam";65
"225 Discriminatie";"2021";"Amsterdam";100
"225 Discriminatie";"2022*";"Amsterdam";65
"225 Discriminatie";"2023*";"Amsterdam";100
"226 Openbare orde misdrijf (overig)";"2010";"Amsterdam";1615
"226 Openbare orde misdrijf (overig)";"2011";"Amsterdam";1685
"226 Openbare orde misdrijf (overig)";"2012";"Amsterdam";240
"226 Openbare orde misdrijf (overig)";"2013";"Amsterdam";190
"226 Openbare orde misdrijf (overig)";"2014";"Amsterdam";180
"226 Openbare orde misdrijf (overig)";"2015";"Amsterdam";130
"226 Openbare orde misdrijf (overig)";"2016";"Amsterdam";140
"226 Openbare orde misdrijf (overig)";"2017";"Amsterdam";115
"226 Openbare orde misdrijf (overig)";"2018";"Amsterdam";145
"226 Openbare orde misdrijf (overig)";"2019";"Amsterdam";170
"226 Openbare orde misdrijf (overig)";"2020";"Amsterdam";125
"226 Openbare orde misdrijf (overig)";"2021";"Amsterdam";120
"226 Openbare orde misdrijf (overig)";"2022*";"Amsterdam";165
"226 Openbare orde misdrijf (overig)";"2023*";"Amsterdam";120
"23 Brandstichting / ontploffing";"2010";"Amsterdam";270
"23 Brandstichting / ontploffing";"2011";"Amsterdam";250
"23 Brandstichting / ontploffing";"2012";"Amsterdam";220
"23 Brandstichting / ontploffing";"2013";"Amsterdam";190
"23 Brandstichting / ontploffing";"2014";"Amsterdam";210
"23 Brandstichting / ontploffing";"2015";"Amsterdam";250
"23 Brandstichting / ontploffing";"2016";"Amsterdam";245
"23 Brandstichting / ontploffing";"2017";"Amsterdam";250
"23 Brandstichting / ontploffing";"2018";"Amsterdam";225
"23 Brandstichting / ontploffing";"2019";"Amsterdam";250
"23 Brandstichting / ontploffing";"2020";"Amsterdam";260
"23 Brandstichting / ontploffing";"2021";"Amsterdam";265
"23 Brandstichting / ontploffing";"2022*";"Amsterdam";295
"23 Brandstichting / ontploffing";"2023*";"Amsterdam";345
"24 Openbaar gezag misdrijf";"2010";"Amsterdam";1135
"24 Openbaar gezag misdrijf";"2011";"Amsterdam";1200
"24 Openbaar gezag misdrijf";"2012";"Amsterdam";955
"24 Openbaar gezag misdrijf";"2013";"Amsterdam";935
"24 Openbaar gezag misdrijf";"2014";"Amsterdam";965
"24 Openbaar gezag misdrijf";"2015";"Amsterdam";935
"24 Openbaar gezag misdrijf";"2016";"Amsterdam";1155
"24 Openbaar gezag misdrijf";"2017";"Amsterdam";1605
"24 Openbaar gezag misdrijf";"2018";"Amsterdam";1400
"24 Openbaar gezag misdrijf";"2019";"Amsterdam";1360
"24 Openbaar gezag misdrijf";"2020";"Amsterdam";890
"24 Openbaar gezag misdrijf";"2021";"Amsterdam";1525
"24 Openbaar gezag misdrijf";"2022*";"Amsterdam";925
"24 Openbaar gezag misdrijf";"2023*";"Amsterdam";990
"241 Niet opvolgen van ambtelijk bevel";"2010";"Amsterdam";730
"241 Niet opvolgen van ambtelijk bevel";"2011";"Amsterdam";825
"241 Niet opvolgen van ambtelijk bevel";"2012";"Amsterdam";680
"241 Niet opvolgen van ambtelijk bevel";"2013";"Amsterdam";715
"241 Niet opvolgen van ambtelijk bevel";"2014";"Amsterdam";755
"241 Niet opvolgen van ambtelijk bevel";"2015";"Amsterdam";610
"241 Niet opvolgen van ambtelijk bevel";"2016";"Amsterdam";870
"241 Niet opvolgen van ambtelijk bevel";"2017";"Amsterdam";1355
"241 Niet opvolgen van ambtelijk bevel";"2018";"Amsterdam";1090
"241 Niet opvolgen van ambtelijk bevel";"2019";"Amsterdam";1000
"241 Niet opvolgen van ambtelijk bevel";"2020";"Amsterdam";585
"241 Niet opvolgen van ambtelijk bevel";"2021";"Amsterdam";1150
"241 Niet opvolgen van ambtelijk bevel";"2022*";"Amsterdam";635
"241 Niet opvolgen van ambtelijk bevel";"2023*";"Amsterdam";710
"242 Wederspannigheid";"2010";"Amsterdam";175
"242 Wederspannigheid";"2011";"Amsterdam";170
"242 Wederspannigheid";"2012";"Amsterdam";170
"242 Wederspannigheid";"2013";"Amsterdam";130
"242 Wederspannigheid";"2014";"Amsterdam";120
"242 Wederspannigheid";"2015";"Amsterdam";95
"242 Wederspannigheid";"2016";"Amsterdam";90
"242 Wederspannigheid";"2017";"Amsterdam";110
"242 Wederspannigheid";"2018";"Amsterdam";195
"242 Wederspannigheid";"2019";"Amsterdam";205
"242 Wederspannigheid";"2020";"Amsterdam";230
"242 Wederspannigheid";"2021";"Amsterdam";225
"242 Wederspannigheid";"2022*";"Amsterdam";205
"242 Wederspannigheid";"2023*";"Amsterdam";215
"243 Valse aangifte";"2010";"Amsterdam";35
"243 Valse aangifte";"2011";"Amsterdam";20
"243 Valse aangifte";"2012";"Amsterdam";25
"243 Valse aangifte";"2013";"Amsterdam";15
"243 Valse aangifte";"2014";"Amsterdam";25
"243 Valse aangifte";"2015";"Amsterdam";25
"243 Valse aangifte";"2016";"Amsterdam";20
"243 Valse aangifte";"2017";"Amsterdam";25
"243 Valse aangifte";"2018";"Amsterdam";20
"243 Valse aangifte";"2019";"Amsterdam";30
"243 Valse aangifte";"2020";"Amsterdam";30
"243 Valse aangifte";"2021";"Amsterdam";25
"243 Valse aangifte";"2022*";"Amsterdam";15
"243 Valse aangifte";"2023*";"Amsterdam";10
"245 Verblijf ongewenste vreemdeling";"2010";"Amsterdam";175
"245 Verblijf ongewenste vreemdeling";"2011";"Amsterdam";165
"245 Verblijf ongewenste vreemdeling";"2012";"Amsterdam";75
"245 Verblijf ongewenste vreemdeling";"2013";"Amsterdam";65
"245 Verblijf ongewenste vreemdeling";"2014";"Amsterdam";55
"245 Verblijf ongewenste vreemdeling";"2015";"Amsterdam";190
"245 Verblijf ongewenste vreemdeling";"2016";"Amsterdam";155
"245 Verblijf ongewenste vreemdeling";"2017";"Amsterdam";105
"245 Verblijf ongewenste vreemdeling";"2018";"Amsterdam";90
"245 Verblijf ongewenste vreemdeling";"2019";"Amsterdam";20
"245 Verblijf ongewenste vreemdeling";"2020";"Amsterdam";10
"245 Verblijf ongewenste vreemdeling";"2021";"Amsterdam";55
"245 Verblijf ongewenste vreemdeling";"2022*";"Amsterdam";25
"245 Verblijf ongewenste vreemdeling";"2023*";"Amsterdam";25
"246 Openbaar gezag misdrijf (overig)";"2010";"Amsterdam";25
"246 Openbaar gezag misdrijf (overig)";"2011";"Amsterdam";25
"246 Openbaar gezag misdrijf (overig)";"2012";"Amsterdam";5
"246 Openbaar gezag misdrijf (overig)";"2013";"Amsterdam";10
"246 Openbaar gezag misdrijf (overig)";"2014";"Amsterdam";10
"246 Openbaar gezag misdrijf (overig)";"2015";"Amsterdam";15
"246 Openbaar gezag misdrijf (overig)";"2016";"Amsterdam";15
"246 Openbaar gezag misdrijf (overig)";"2017";"Amsterdam";10
"246 Openbaar gezag misdrijf (overig)";"2018";"Amsterdam";5
"246 Openbaar gezag misdrijf (overig)";"2019";"Amsterdam";95
"246 Openbaar gezag misdrijf (overig)";"2020";"Amsterdam";30
"246 Openbaar gezag misdrijf (overig)";"2021";"Amsterdam";70
"246 Openbaar gezag misdrijf (overig)";"2022*";"Amsterdam";45
"246 Openbaar gezag misdrijf (overig)";"2023*";"Amsterdam";35
"3 Gewelds- en seksuele misdrijven";"2010";"Amsterdam";9595
"3 Gewelds- en seksuele misdrijven";"2011";"Amsterdam";9705
"3 Gewelds- en seksuele misdrijven";"2012";"Amsterdam";9175
"3 Gewelds- en seksuele misdrijven";"2013";"Amsterdam";8590
"3 Gewelds- en seksuele misdrijven";"2014";"Amsterdam";8770
"3 Gewelds- en seksuele misdrijven";"2015";"Amsterdam";8565
"3 Gewelds- en seksuele misdrijven";"2016";"Amsterdam";8460
"3 Gewelds- en seksuele misdrijven";"2017";"Amsterdam";7835
"3 Gewelds- en seksuele misdrijven";"2018";"Amsterdam";7590
"3 Gewelds- en seksuele misdrijven";"2019";"Amsterdam";7875
"3 Gewelds- en seksuele misdrijven";"2020";"Amsterdam";7445
"3 Gewelds- en seksuele misdrijven";"2021";"Amsterdam";7035
"3 Gewelds- en seksuele misdrijven";"2022*";"Amsterdam";7600
"3 Gewelds- en seksuele misdrijven";"2023*";"Amsterdam";7460
"31 Mishandeling";"2010";"Amsterdam";4920
"31 Mishandeling";"2011";"Amsterdam";4910
"31 Mishandeling";"2012";"Amsterdam";4715
"31 Mishandeling";"2013";"Amsterdam";4345
"31 Mishandeling";"2014";"Amsterdam";4425
"31 Mishandeling";"2015";"Amsterdam";4405
"31 Mishandeling";"2016";"Amsterdam";4430
"31 Mishandeling";"2017";"Amsterdam";4185
"31 Mishandeling";"2018";"Amsterdam";3965
"31 Mishandeling";"2019";"Amsterdam";4035
"31 Mishandeling";"2020";"Amsterdam";3620
"31 Mishandeling";"2021";"Amsterdam";3280
"31 Mishandeling";"2022*";"Amsterdam";3960
"31 Mishandeling";"2023*";"Amsterdam";3975
"32 Bedreiging en stalking";"2010";"Amsterdam";3600
"32 Bedreiging en stalking";"2011";"Amsterdam";3670
"32 Bedreiging en stalking";"2012";"Amsterdam";3400
"32 Bedreiging en stalking";"2013";"Amsterdam";3250
"32 Bedreiging en stalking";"2014";"Amsterdam";3320
"32 Bedreiging en stalking";"2015";"Amsterdam";3105
"32 Bedreiging en stalking";"2016";"Amsterdam";2975
"32 Bedreiging en stalking";"2017";"Amsterdam";2655
"32 Bedreiging en stalking";"2018";"Amsterdam";2545
"32 Bedreiging en stalking";"2019";"Amsterdam";2730
"32 Bedreiging en stalking";"2020";"Amsterdam";2775
"32 Bedreiging en stalking";"2021";"Amsterdam";2590
"32 Bedreiging en stalking";"2022*";"Amsterdam";2330
"32 Bedreiging en stalking";"2023*";"Amsterdam";2230
"321 Bedreiging";"2010";"Amsterdam";3330
"321 Bedreiging";"2011";"Amsterdam";3385
"321 Bedreiging";"2012";"Amsterdam";3100
"321 Bedreiging";"2013";"Amsterdam";2925
"321 Bedreiging";"2014";"Amsterdam";2945
"321 Bedreiging";"2015";"Amsterdam";2820
"321 Bedreiging";"2016";"Amsterdam";2725
"321 Bedreiging";"2017";"Amsterdam";2395
"321 Bedreiging";"2018";"Amsterdam";2280
"321 Bedreiging";"2019";"Amsterdam";2360
"321 Bedreiging";"2020";"Amsterdam";2400
"321 Bedreiging";"2021";"Amsterdam";2205
"321 Bedreiging";"2022*";"Amsterdam";2020
"321 Bedreiging";"2023*";"Amsterdam";1915
"322 Stalking";"2010";"Amsterdam";270
"322 Stalking";"2011";"Amsterdam";285
"322 Stalking";"2012";"Amsterdam";300
"322 Stalking";"2013";"Amsterdam";325
"322 Stalking";"2014";"Amsterdam";375
"322 Stalking";"2015";"Amsterdam";280
"322 Stalking";"2016";"Amsterdam";250
"322 Stalking";"2017";"Amsterdam";255
"322 Stalking";"2018";"Amsterdam";265
"322 Stalking";"2019";"Amsterdam";370
"322 Stalking";"2020";"Amsterdam";375
"322 Stalking";"2021";"Amsterdam";380
"322 Stalking";"2022*";"Amsterdam";310
"322 Stalking";"2023*";"Amsterdam";315
"33 Seksueel misdrijf";"2010";"Amsterdam";435
"33 Seksueel misdrijf";"2011";"Amsterdam";520
"33 Seksueel misdrijf";"2012";"Amsterdam";500
"33 Seksueel misdrijf";"2013";"Amsterdam";475
"33 Seksueel misdrijf";"2014";"Amsterdam";500
"33 Seksueel misdrijf";"2015";"Amsterdam";550
"33 Seksueel misdrijf";"2016";"Amsterdam";570
"33 Seksueel misdrijf";"2017";"Amsterdam";575
"33 Seksueel misdrijf";"2018";"Amsterdam";625
"33 Seksueel misdrijf";"2019";"Amsterdam";620
"33 Seksueel misdrijf";"2020";"Amsterdam";575
"33 Seksueel misdrijf";"2021";"Amsterdam";665
"33 Seksueel misdrijf";"2022*";"Amsterdam";790
"33 Seksueel misdrijf";"2023*";"Amsterdam";725
"331 Aanranding";"2010";"Amsterdam";190
"331 Aanranding";"2011";"Amsterdam";220
"331 Aanranding";"2012";"Amsterdam";175
"331 Aanranding";"2013";"Amsterdam";165
"331 Aanranding";"2014";"Amsterdam";180
"331 Aanranding";"2015";"Amsterdam";165
"331 Aanranding";"2016";"Amsterdam";250
"331 Aanranding";"2017";"Amsterdam";240
"331 Aanranding";"2018";"Amsterdam";245
"331 Aanranding";"2019";"Amsterdam";265
"331 Aanranding";"2020";"Amsterdam";190
"331 Aanranding";"2021";"Amsterdam";215
"331 Aanranding";"2022*";"Amsterdam";300
"331 Aanranding";"2023*";"Amsterdam";285
"332 Verkrachting";"2010";"Amsterdam";85
"332 Verkrachting";"2011";"Amsterdam";110
"332 Verkrachting";"2012";"Amsterdam";100
"332 Verkrachting";"2013";"Amsterdam";105
"332 Verkrachting";"2014";"Amsterdam";105
"332 Verkrachting";"2015";"Amsterdam";145
"332 Verkrachting";"2016";"Amsterdam";150
"332 Verkrachting";"2017";"Amsterdam";160
"332 Verkrachting";"2018";"Amsterdam";195
"332 Verkrachting";"2019";"Amsterdam";185
"332 Verkrachting";"2020";"Amsterdam";180
"332 Verkrachting";"2021";"Amsterdam";225
"332 Verkrachting";"2022*";"Amsterdam";275
"332 Verkrachting";"2023*";"Amsterdam";230
"333 Schennis der eerbaarheid";"2010";"Amsterdam";75
"333 Schennis der eerbaarheid";"2011";"Amsterdam";85
"333 Schennis der eerbaarheid";"2012";"Amsterdam";100
"333 Schennis der eerbaarheid";"2013";"Amsterdam";90
"333 Schennis der eerbaarheid";"2014";"Amsterdam";105
"333 Schennis der eerbaarheid";"2015";"Amsterdam";105
"333 Schennis der eerbaarheid";"2016";"Amsterdam";80
"333 Schennis der eerbaarheid";"2017";"Amsterdam";55
"333 Schennis der eerbaarheid";"2018";"Amsterdam";70
"333 Schennis der eerbaarheid";"2019";"Amsterdam";70
"333 Schennis der eerbaarheid";"2020";"Amsterdam";105
"333 Schennis der eerbaarheid";"2021";"Amsterdam";90
"333 Schennis der eerbaarheid";"2022*";"Amsterdam";90
"333 Schennis der eerbaarheid";"2023*";"Amsterdam";100
"334 Ontucht met minderjarige";"2010";"Amsterdam";30
"334 Ontucht met minderjarige";"2011";"Amsterdam";50
"334 Ontucht met minderjarige";"2012";"Amsterdam";45
"334 Ontucht met minderjarige";"2013";"Amsterdam";45
"334 Ontucht met minderjarige";"2014";"Amsterdam";45
"334 Ontucht met minderjarige";"2015";"Amsterdam";40
"334 Ontucht met minderjarige";"2016";"Amsterdam";40
"334 Ontucht met minderjarige";"2017";"Amsterdam";45
"334 Ontucht met minderjarige";"2018";"Amsterdam";50
"334 Ontucht met minderjarige";"2019";"Amsterdam";40
"334 Ontucht met minderjarige";"2020";"Amsterdam";40
"334 Ontucht met minderjarige";"2021";"Amsterdam";40
"334 Ontucht met minderjarige";"2022*";"Amsterdam";35
"334 Ontucht met minderjarige";"2023*";"Amsterdam";25
"335 Pornografie";"2010";"Amsterdam";25
"335 Pornografie";"2011";"Amsterdam";15
"335 Pornografie";"2012";"Amsterdam";35
"335 Pornografie";"2013";"Amsterdam";30
"335 Pornografie";"2014";"Amsterdam";20
"335 Pornografie";"2015";"Amsterdam";40
"335 Pornografie";"2016";"Amsterdam";20
