"Soort misdrijf";"Perioden";"Regio's";"Geregistreerde misdrijven/Totaal geregistreerde misdrijven (aantal)"
"335 Pornografie";"2017";"Amsterdam";20
"335 Pornografie";"2018";"Amsterdam";10
"335 Pornografie";"2019";"Amsterdam";15
"335 Pornografie";"2020";"Amsterdam";15
"335 Pornografie";"2021";"Amsterdam";25
"335 Pornografie";"2022*";"Amsterdam";25
"335 Pornografie";"2023*";"Amsterdam";20
"336 Ontucht met misbruik van gezag";"2010";"Amsterdam";15
"336 Ontucht met misbruik van gezag";"2011";"Amsterdam";10
"336 Ontucht met misbruik van gezag";"2012";"Amsterdam";10
"336 Ontucht met misbruik van gezag";"2013";"Amsterdam";10
"336 Ontucht met misbruik van gezag";"2014";"Amsterdam";10
"336 Ontucht met misbruik van gezag";"2015";"Amsterdam";20
"336 Ontucht met misbruik van gezag";"2016";"Amsterdam";10
"336 Ontucht met misbruik van gezag";"2017";"Amsterdam";25
"336 Ontucht met misbruik van gezag";"2018";"Amsterdam";15
"336 Ontucht met misbruik van gezag";"2019";"Amsterdam";30
"336 Ontucht met misbruik van gezag";"2020";"Amsterdam";25
"336 Ontucht met misbruik van gezag";"2021";"Amsterdam";40
"336 Ontucht met misbruik van gezag";"2022*";"Amsterdam";35
"336 Ontucht met misbruik van gezag";"2023*";"Amsterdam";15
"337 Seksueel misdrijf (overig)";"2010";"Amsterdam";15
"337 Seksueel misdrijf (overig)";"2011";"Amsterdam";30
"337 Seksueel misdrijf (overig)";"2012";"Amsterdam";25
"337 Seksueel misdrijf (overig)";"2013";"Amsterdam";30
"337 Seksueel misdrijf (overig)";"2014";"Amsterdam";35
"337 Seksueel misdrijf (overig)";"2015";"Amsterdam";35
"337 Seksueel misdrijf (overig)";"2016";"Amsterdam";20
"337 Seksueel misdrijf (overig)";"2017";"Amsterdam";30
"337 Seksueel misdrijf (overig)";"2018";"Amsterdam";40
"337 Seksueel misdrijf (overig)";"2019";"Amsterdam";10
"337 Seksueel misdrijf (overig)";"2020";"Amsterdam";20
"337 Seksueel misdrijf (overig)";"2021";"Amsterdam";25
"337 Seksueel misdrijf (overig)";"2022*";"Amsterdam";40
"337 Seksueel misdrijf (overig)";"2023*";"Amsterdam";45
"34 Levensmisdrijf";"2010";"Amsterdam";450
"34 Levensmisdrijf";"2011";"Amsterdam";435
"34 Levensmisdrijf";"2012";"Amsterdam";390
"34 Levensmisdrijf";"2013";"Amsterdam";375
"34 Levensmisdrijf";"2014";"Amsterdam";360
"34 Levensmisdrijf";"2015";"Amsterdam";345
"34 Levensmisdrijf";"2016";"Amsterdam";310
"34 Levensmisdrijf";"2017";"Amsterdam";270
"34 Levensmisdrijf";"2018";"Amsterdam";285
"34 Levensmisdrijf";"2019";"Amsterdam";295
"34 Levensmisdrijf";"2020";"Amsterdam";295
"34 Levensmisdrijf";"2021";"Amsterdam";285
"34 Levensmisdrijf";"2022*";"Amsterdam";325
"34 Levensmisdrijf";"2023*";"Amsterdam";305
"35 Vrijheidsbeneming/gijzeling";"2010";"Amsterdam";90
"35 Vrijheidsbeneming/gijzeling";"2011";"Amsterdam";60
"35 Vrijheidsbeneming/gijzeling";"2012";"Amsterdam";70
"35 Vrijheidsbeneming/gijzeling";"2013";"Amsterdam";70
"35 Vrijheidsbeneming/gijzeling";"2014";"Amsterdam";50
"35 Vrijheidsbeneming/gijzeling";"2015";"Amsterdam";55
"35 Vrijheidsbeneming/gijzeling";"2016";"Amsterdam";60
"35 Vrijheidsbeneming/gijzeling";"2017";"Amsterdam";60
"35 Vrijheidsbeneming/gijzeling";"2018";"Amsterdam";50
"35 Vrijheidsbeneming/gijzeling";"2019";"Amsterdam";60
"35 Vrijheidsbeneming/gijzeling";"2020";"Amsterdam";75
"35 Vrijheidsbeneming/gijzeling";"2021";"Amsterdam";65
"35 Vrijheidsbeneming/gijzeling";"2022*";"Amsterdam";75
"35 Vrijheidsbeneming/gijzeling";"2023*";"Amsterdam";75
"36 Mensenhandel en 244 mensensmokkel";"2010";"Amsterdam";75
"36 Mensenhandel en 244 mensensmokkel";"2011";"Amsterdam";70
"36 Mensenhandel en 244 mensensmokkel";"2012";"Amsterdam";70
"36 Mensenhandel en 244 mensensmokkel";"2013";"Amsterdam";50
"36 Mensenhandel en 244 mensensmokkel";"2014";"Amsterdam";85
"36 Mensenhandel en 244 mensensmokkel";"2015";"Amsterdam";80
"36 Mensenhandel en 244 mensensmokkel";"2016";"Amsterdam";90
"36 Mensenhandel en 244 mensensmokkel";"2017";"Amsterdam";65
"36 Mensenhandel en 244 mensensmokkel";"2018";"Amsterdam";90
"36 Mensenhandel en 244 mensensmokkel";"2019";"Amsterdam";90
"36 Mensenhandel en 244 mensensmokkel";"2020";"Amsterdam";60
"36 Mensenhandel en 244 mensensmokkel";"2021";"Amsterdam";100
"36 Mensenhandel en 244 mensensmokkel";"2022*";"Amsterdam";85
"36 Mensenhandel en 244 mensensmokkel";"2023*";"Amsterdam";90
"37 Geweldsmisdrijf (overig)";"2010";"Amsterdam";25
"37 Geweldsmisdrijf (overig)";"2011";"Amsterdam";35
"37 Geweldsmisdrijf (overig)";"2012";"Amsterdam";30
"37 Geweldsmisdrijf (overig)";"2013";"Amsterdam";20
"37 Geweldsmisdrijf (overig)";"2014";"Amsterdam";25
"37 Geweldsmisdrijf (overig)";"2015";"Amsterdam";30
"37 Geweldsmisdrijf (overig)";"2016";"Amsterdam";30
"37 Geweldsmisdrijf (overig)";"2017";"Amsterdam";20
"37 Geweldsmisdrijf (overig)";"2018";"Amsterdam";30
"37 Geweldsmisdrijf (overig)";"2019";"Amsterdam";45
"37 Geweldsmisdrijf (overig)";"2020";"Amsterdam";45
"37 Geweldsmisdrijf (overig)";"2021";"Amsterdam";55
"37 Geweldsmisdrijf (overig)";"2022*";"Amsterdam";40
"37 Geweldsmisdrijf (overig)";"2023*";"Amsterdam";60
"4 Misdrijven WvSr (overig)";"2010";"Amsterdam";1005
"4 Misdrijven WvSr (overig)";"2011";"Amsterdam";1065
"4 Misdrijven WvSr (overig)";"2012";"Amsterdam";890
"4 Misdrijven WvSr (overig)";"2013";"Amsterdam";860
"4 Misdrijven WvSr (overig)";"2014";"Amsterdam";895
"4 Misdrijven WvSr (overig)";"2015";"Amsterdam";815
"4 Misdrijven WvSr (overig)";"2016";"Amsterdam";885
"4 Misdrijven WvSr (overig)";"2017";"Amsterdam";865
"4 Misdrijven WvSr (overig)";"2018";"Amsterdam";1000
"4 Misdrijven WvSr (overig)";"2019";"Amsterdam";1210
"4 Misdrijven WvSr (overig)";"2020";"Amsterdam";1330
"4 Misdrijven WvSr (overig)";"2021";"Amsterdam";1250
"4 Misdrijven WvSr (overig)";"2022*";"Amsterdam";1160
"4 Misdrijven WvSr (overig)";"2023*";"Amsterdam";1030
"5 Verkeersmisdrijven";"2010";"Amsterdam";6950
"5 Verkeersmisdrijven";"2011";"Amsterdam";7760
"5 Verkeersmisdrijven";"2012";"Amsterdam";7355
"5 Verkeersmisdrijven";"2013";"Amsterdam";7095
"5 Verkeersmisdrijven";"2014";"Amsterdam";6680
"5 Verkeersmisdrijven";"2015";"Amsterdam";6460
"5 Verkeersmisdrijven";"2016";"Amsterdam";6900
"5 Verkeersmisdrijven";"2017";"Amsterdam";7185
"5 Verkeersmisdrijven";"2018";"Amsterdam";7190
"5 Verkeersmisdrijven";"2019";"Amsterdam";7160
"5 Verkeersmisdrijven";"2020";"Amsterdam";6525
"5 Verkeersmisdrijven";"2021";"Amsterdam";7025
"5 Verkeersmisdrijven";"2022*";"Amsterdam";8200
"5 Verkeersmisdrijven";"2023*";"Amsterdam";8070
"51 Verlaten plaats ongeval";"2010";"Amsterdam";3425
"51 Verlaten plaats ongeval";"2011";"Amsterdam";3830
"51 Verlaten plaats ongeval";"2012";"Amsterdam";3825
"51 Verlaten plaats ongeval";"2013";"Amsterdam";4150
"51 Verlaten plaats ongeval";"2014";"Amsterdam";3860
"51 Verlaten plaats ongeval";"2015";"Amsterdam";4070
"51 Verlaten plaats ongeval";"2016";"Amsterdam";4610
"51 Verlaten plaats ongeval";"2017";"Amsterdam";4980
"51 Verlaten plaats ongeval";"2018";"Amsterdam";5105
"51 Verlaten plaats ongeval";"2019";"Amsterdam";4860
"51 Verlaten plaats ongeval";"2020";"Amsterdam";4380
"51 Verlaten plaats ongeval";"2021";"Amsterdam";4510
"51 Verlaten plaats ongeval";"2022*";"Amsterdam";5070
"51 Verlaten plaats ongeval";"2023*";"Amsterdam";4825
"52 Rijden onder invloed";"2010";"Amsterdam";2760
"52 Rijden onder invloed";"2011";"Amsterdam";3210
"52 Rijden onder invloed";"2012";"Amsterdam";2825
"52 Rijden onder invloed";"2013";"Amsterdam";2170
"52 Rijden onder invloed";"2014";"Amsterdam";2000
"52 Rijden onder invloed";"2015";"Amsterdam";1700
"52 Rijden onder invloed";"2016";"Amsterdam";1550
"52 Rijden onder invloed";"2017";"Amsterdam";1520
"52 Rijden onder invloed";"2018";"Amsterdam";1445
"52 Rijden onder invloed";"2019";"Amsterdam";1570
"52 Rijden onder invloed";"2020";"Amsterdam";1290
"52 Rijden onder invloed";"2021";"Amsterdam";1600
"52 Rijden onder invloed";"2022*";"Amsterdam";2070
"52 Rijden onder invloed";"2023*";"Amsterdam";2220
"53 Rijden tijdens ontzegging besturen";"2010";"Amsterdam";240
"53 Rijden tijdens ontzegging besturen";"2011";"Amsterdam";215
"53 Rijden tijdens ontzegging besturen";"2012";"Amsterdam";335
"53 Rijden tijdens ontzegging besturen";"2013";"Amsterdam";395
"53 Rijden tijdens ontzegging besturen";"2014";"Amsterdam";445
"53 Rijden tijdens ontzegging besturen";"2015";"Amsterdam";345
"53 Rijden tijdens ontzegging besturen";"2016";"Amsterdam";380
"53 Rijden tijdens ontzegging besturen";"2017";"Amsterdam";335
"53 Rijden tijdens ontzegging besturen";"2018";"Amsterdam";315
"53 Rijden tijdens ontzegging besturen";"2019";"Amsterdam";390
"53 Rijden tijdens ontzegging besturen";"2020";"Amsterdam";500
"53 Rijden tijdens ontzegging besturen";"2021";"Amsterdam";490
"53 Rijden tijdens ontzegging besturen";"2022*";"Amsterdam";530
"53 Rijden tijdens ontzegging besturen";"2023*";"Amsterdam";530
"54 Rijden tijdens rijverbod";"2010";"Amsterdam";10
"54 Rijden tijdens rijverbod";"2011";"Amsterdam";15
"54 Rijden tijdens rijverbod";"2012";"Amsterdam";15
"54 Rijden tijdens rijverbod";"2013";"Amsterdam";10
"54 Rijden tijdens rijverbod";"2014";"Amsterdam";15
"54 Rijden tijdens rijverbod";"2015";"Amsterdam";5
"54 Rijden tijdens rijverbod";"2016";"Amsterdam";10
"54 Rijden tijdens rijverbod";"2017";"Amsterdam";10
"54 Rijden tijdens rijverbod";"2018";"Amsterdam";10
"54 Rijden tijdens rijverbod";"2019";"Amsterdam";10
"54 Rijden tijdens rijverbod";"2020";"Amsterdam";15
"54 Rijden tijdens rijverbod";"2021";"Amsterdam";20
"54 Rijden tijdens rijverbod";"2022*";"Amsterdam";15
"54 Rijden tijdens rijverbod";"2023*";"Amsterdam";10
"55 Voeren vals kenteken";"2010";"Amsterdam";50
"55 Voeren vals kenteken";"2011";"Amsterdam";60
"55 Voeren vals kenteken";"2012";"Amsterdam";40
"55 Voeren vals kenteken";"2013";"Amsterdam";35
"55 Voeren vals kenteken";"2014";"Amsterdam";45
"55 Voeren vals kenteken";"2015";"Amsterdam";50
"55 Voeren vals kenteken";"2016";"Amsterdam";60
"55 Voeren vals kenteken";"2017";"Amsterdam";50
"55 Voeren vals kenteken";"2018";"Amsterdam";50
"55 Voeren vals kenteken";"2019";"Amsterdam";55
"55 Voeren vals kenteken";"2020";"Amsterdam";60
"55 Voeren vals kenteken";"2021";"Amsterdam";80
"55 Voeren vals kenteken";"2022*";"Amsterdam";130
"55 Voeren vals kenteken";"2023*";"Amsterdam";120
"56 Joyriding";"2010";"Amsterdam";20
"56 Joyriding";"2011";"Amsterdam";15
"56 Joyriding";"2012";"Amsterdam";10
"56 Joyriding";"2013";"Amsterdam";20
"56 Joyriding";"2014";"Amsterdam";20
"56 Joyriding";"2015";"Amsterdam";15
"56 Joyriding";"2016";"Amsterdam";15
"56 Joyriding";"2017";"Amsterdam";15
"56 Joyriding";"2018";"Amsterdam";10
"56 Joyriding";"2019";"Amsterdam";10
"56 Joyriding";"2020";"Amsterdam";10
"56 Joyriding";"2021";"Amsterdam";10
"56 Joyriding";"2022*";"Amsterdam";10
"56 Joyriding";"2023*";"Amsterdam";10
"57 Weigeren blaastest/bloedonderzoek ed";"2010";"Amsterdam";10
"57 Weigeren blaastest/bloedonderzoek ed";"2011";"Amsterdam";5
"57 Weigeren blaastest/bloedonderzoek ed";"2012";"Amsterdam";5
"57 Weigeren blaastest/bloedonderzoek ed";"2013";"Amsterdam";15
"57 Weigeren blaastest/bloedonderzoek ed";"2014";"Amsterdam";15
"57 Weigeren blaastest/bloedonderzoek ed";"2015";"Amsterdam";5
"57 Weigeren blaastest/bloedonderzoek ed";"2016";"Amsterdam";10
"57 Weigeren blaastest/bloedonderzoek ed";"2017";"Amsterdam";5
"57 Weigeren blaastest/bloedonderzoek ed";"2018";"Amsterdam";10
"57 Weigeren blaastest/bloedonderzoek ed";"2019";"Amsterdam";15
"57 Weigeren blaastest/bloedonderzoek ed";"2020";"Amsterdam";10
"57 Weigeren blaastest/bloedonderzoek ed";"2021";"Amsterdam";35
"57 Weigeren blaastest/bloedonderzoek ed";"2022*";"Amsterdam";85
"57 Weigeren blaastest/bloedonderzoek ed";"2023*";"Amsterdam";125
"58 Verkeersmisdrijf (overig)";"2010";"Amsterdam";430
"58 Verkeersmisdrijf (overig)";"2011";"Amsterdam";410
"58 Verkeersmisdrijf (overig)";"2012";"Amsterdam";295
"58 Verkeersmisdrijf (overig)";"2013";"Amsterdam";300
"58 Verkeersmisdrijf (overig)";"2014";"Amsterdam";285
"58 Verkeersmisdrijf (overig)";"2015";"Amsterdam";270
"58 Verkeersmisdrijf (overig)";"2016";"Amsterdam";260
"58 Verkeersmisdrijf (overig)";"2017";"Amsterdam";265
"58 Verkeersmisdrijf (overig)";"2018";"Amsterdam";245
"58 Verkeersmisdrijf (overig)";"2019";"Amsterdam";245
"58 Verkeersmisdrijf (overig)";"2020";"Amsterdam";255
"58 Verkeersmisdrijf (overig)";"2021";"Amsterdam";280
"58 Verkeersmisdrijf (overig)";"2022*";"Amsterdam";280
"58 Verkeersmisdrijf (overig)";"2023*";"Amsterdam";230
"6 Drugsmisdrijven";"2010";"Amsterdam";1355
"6 Drugsmisdrijven";"2011";"Amsterdam";1380
"6 Drugsmisdrijven";"2012";"Amsterdam";1360
"6 Drugsmisdrijven";"2013";"Amsterdam";1470
"6 Drugsmisdrijven";"2014";"Amsterdam";1600
"6 Drugsmisdrijven";"2015";"Amsterdam";1595
"6 Drugsmisdrijven";"2016";"Amsterdam";1350
"6 Drugsmisdrijven";"2017";"Amsterdam";1280
"6 Drugsmisdrijven";"2018";"Amsterdam";1340
"6 Drugsmisdrijven";"2019";"Amsterdam";1425
"6 Drugsmisdrijven";"2020";"Amsterdam";985
"6 Drugsmisdrijven";"2021";"Amsterdam";930
"6 Drugsmisdrijven";"2022*";"Amsterdam";1265
"6 Drugsmisdrijven";"2023*";"Amsterdam";1550
"61 Harddrugs";"2010";"Amsterdam";975
"61 Harddrugs";"2011";"Amsterdam";890
"61 Harddrugs";"2012";"Amsterdam";965
"61 Harddrugs";"2013";"Amsterdam";1000
"61 Harddrugs";"2014";"Amsterdam";1190
"61 Harddrugs";"2015";"Amsterdam";1205
"61 Harddrugs";"2016";"Amsterdam";1010
"61 Harddrugs";"2017";"Amsterdam";985
"61 Harddrugs";"2018";"Amsterdam";1050
"61 Harddrugs";"2019";"Amsterdam";1130
"61 Harddrugs";"2020";"Amsterdam";700
"61 Harddrugs";"2021";"Amsterdam";650
"61 Harddrugs";"2022*";"Amsterdam";1040
"61 Harddrugs";"2023*";"Amsterdam";1230
"62 Softdrugs";"2010";"Amsterdam";355
"62 Softdrugs";"2011";"Amsterdam";450
"62 Softdrugs";"2012";"Amsterdam";380
"62 Softdrugs";"2013";"Amsterdam";460
"62 Softdrugs";"2014";"Amsterdam";400
"62 Softdrugs";"2015";"Amsterdam";380
"62 Softdrugs";"2016";"Amsterdam";315
"62 Softdrugs";"2017";"Amsterdam";280
"62 Softdrugs";"2018";"Amsterdam";285
"62 Softdrugs";"2019";"Amsterdam";285
"62 Softdrugs";"2020";"Amsterdam";275
"62 Softdrugs";"2021";"Amsterdam";280
"62 Softdrugs";"2022*";"Amsterdam";220
"62 Softdrugs";"2023*";"Amsterdam";315
"6.3 Drugsmisdrijf (overig)";"2010";"Amsterdam";25
"6.3 Drugsmisdrijf (overig)";"2011";"Amsterdam";40
"6.3 Drugsmisdrijf (overig)";"2012";"Amsterdam";15
"6.3 Drugsmisdrijf (overig)";"2013";"Amsterdam";10
"6.3 Drugsmisdrijf (overig)";"2014";"Amsterdam";10
"6.3 Drugsmisdrijf (overig)";"2015";"Amsterdam";15
"6.3 Drugsmisdrijf (overig)";"2016";"Amsterdam";25
"6.3 Drugsmisdrijf (overig)";"2017";"Amsterdam";15
"6.3 Drugsmisdrijf (overig)";"2018";"Amsterdam";10
"6.3 Drugsmisdrijf (overig)";"2019";"Amsterdam";10
"6.3 Drugsmisdrijf (overig)";"2020";"Amsterdam";10
"6.3 Drugsmisdrijf (overig)";"2021";"Amsterdam";5
"6.3 Drugsmisdrijf (overig)";"2022*";"Amsterdam";5
"6.3 Drugsmisdrijf (overig)";"2023*";"Amsterdam";10
"7 Vuurwapenmisdrijven";"2010";"Amsterdam";460
"7 Vuurwapenmisdrijven";"2011";"Amsterdam";775
"7 Vuurwapenmisdrijven";"2012";"Amsterdam";810
"7 Vuurwapenmisdrijven";"2013";"Amsterdam";515
"7 Vuurwapenmisdrijven";"2014";"Amsterdam";470
"7 Vuurwapenmisdrijven";"2015";"Amsterdam";530
"7 Vuurwapenmisdrijven";"2016";"Amsterdam";570
"7 Vuurwapenmisdrijven";"2017";"Amsterdam";490
"7 Vuurwapenmisdrijven";"2018";"Amsterdam";520
"7 Vuurwapenmisdrijven";"2019";"Amsterdam";555
"7 Vuurwapenmisdrijven";"2020";"Amsterdam";485
"7 Vuurwapenmisdrijven";"2021";"Amsterdam";505
"7 Vuurwapenmisdrijven";"2022*";"Amsterdam";435
"7 Vuurwapenmisdrijven";"2023*";"Amsterdam";420
"9 Misdrijven overige wetten";"2010";"Amsterdam";245
"9 Misdrijven overige wetten";"2011";"Amsterdam";185
"9 Misdrijven overige wetten";"2012";"Amsterdam";220
"9 Misdrijven overige wetten";"2013";"Amsterdam";210
"9 Misdrijven overige wetten";"2014";"Amsterdam";240
"9 Misdrijven overige wetten";"2015";"Amsterdam";220
"9 Misdrijven overige wetten";"2016";"Amsterdam";180
"9 Misdrijven overige wetten";"2017";"Amsterdam";170
"9 Misdrijven overige wetten";"2018";"Amsterdam";220
"9 Misdrijven overige wetten";"2019";"Amsterdam";250
"9 Misdrijven overige wetten";"2020";"Amsterdam";205
"9 Misdrijven overige wetten";"2021";"Amsterdam";235
"9 Misdrijven overige wetten";"2022*";"Amsterdam";270
"9 Misdrijven overige wetten";"2023*";"Amsterdam";275
"91 Militaire misdrijven";"2010";"Amsterdam";0
"91 Militaire misdrijven";"2011";"Amsterdam";0
"91 Militaire misdrijven";"2012";"Amsterdam";10
"91 Militaire misdrijven";"2013";"Amsterdam";5
"91 Militaire misdrijven";"2014";"Amsterdam";0
"91 Militaire misdrijven";"2015";"Amsterdam";0
"91 Militaire misdrijven";"2016";"Amsterdam";0
"91 Militaire misdrijven";"2017";"Amsterdam";0
"91 Militaire misdrijven";"2018";"Amsterdam";0
"91 Militaire misdrijven";"2019";"Amsterdam";0
"91 Militaire misdrijven";"2020";"Amsterdam";0
"91 Militaire misdrijven";"2021";"Amsterdam";0
"91 Militaire misdrijven";"2022*";"Amsterdam";0
"91 Militaire misdrijven";"2023*";"Amsterdam";0
"92 Misdrijven (overig)";"2010";"Amsterdam";245
"92 Misdrijven (overig)";"2011";"Amsterdam";185
"92 Misdrijven (overig)";"2012";"Amsterdam";215
"92 Misdrijven (overig)";"2013";"Amsterdam";205
"92 Misdrijven (overig)";"2014";"Amsterdam";240
"92 Misdrijven (overig)";"2015";"Amsterdam";220
"92 Misdrijven (overig)";"2016";"Amsterdam";180
"92 Misdrijven (overig)";"2017";"Amsterdam";170
"92 Misdrijven (overig)";"2018";"Amsterdam";220
"92 Misdrijven (overig)";"2019";"Amsterdam";250
"92 Misdrijven (overig)";"2020";"Amsterdam";205
"92 Misdrijven (overig)";"2021";"Amsterdam";235
"92 Misdrijven (overig)";"2022*";"Amsterdam";270
"92 Misdrijven (overig)";"2023*";"Amsterdam";275
