"Wijken en buurten";"Bevolking/Aantal inwoners (aantal)";"Bevolking/Geslacht/Mannen (aantal)";"Bevolking/Geslacht/Vrouwen (aantal)";"Bevolking/Leeftijdsgroepen/0 tot 15 jaar (aantal)";"Bevolking/Leeftijdsgroepen/15 tot 25 jaar (aantal)";"Bevolking/Leeftijdsgroepen/25 tot 45 jaar (aantal)";"Bevolking/Leeftijdsgroepen/45 tot 65 jaar (aantal)";"Bevolking/Leeftijdsgroepen/65 jaar of ouder (aantal)";"Bevolking/Burgerlijke staat/Ongehuwd (aantal)";"Bevolking/Burgerlijke staat/Gehuwd (aantal)";"Bevolking/Burgerlijke staat/Gescheiden (aantal)";"Bevolking/Burgerlijke staat/Verweduwd (aantal)";"Bevolking/Personen met een migratieachtergrond/Westers totaal (aantal)";"Bevolking/Personen met een migratieachtergrond/Niet-westers/Niet-westers totaal (aantal)";"Bevolking/Personen met een migratieachtergrond/Niet-westers/Marokko (aantal)";"Bevolking/Personen met een migratieachtergrond/Niet-westers/Nederlandse Antillen en Aruba (aantal)";"Bevolking/Personen met een migratieachtergrond/Niet-westers/Suriname (aantal)";"Bevolking/Personen met een migratieachtergrond/Niet-westers/Turkije (aantal)";"Bevolking/Personen met een migratieachtergrond/Niet-westers/Overig niet-westers (aantal)";"Bevolking/Geboorte en sterfte/Geboorte totaal (aantal)";"Bevolking/Geboorte en sterfte/Geboorte relatief (per 1 000 inwoners)";"Bevolking/Geboorte en sterfte/Sterfte totaal (aantal)";"Bevolking/Geboorte en sterfte/Sterfte relatief (per 1 000 inwoners)";"Bevolking/Particuliere huishoudens/Huishoudens totaal (aantal)";"Bevolking/Particuliere huishoudens/Eenpersoonshuishoudens (aantal)";"Bevolking/Particuliere huishoudens/Huishoudens zonder kinderen (aantal)";"Bevolking/Particuliere huishoudens/Huishoudens met kinderen (aantal)";"Bevolking/Particuliere huishoudens/Gemiddelde huishoudensgrootte (aantal)";"Bevolking/Bevolkingsdichtheid (aantal inwoners per km²)"
"Nederland";17282163;8581086;8701077;2739819;2131944;4255450;4840946;3314004;8374133;6706554;1343033;858443;1774271;2311867;402492;161265;353909;409877;984324;169680;10;151885;9;7924691;3037622;2282297;2604772;2,1;513
"Amsterdam";862965;427787;435178;125602;108487;311068;209828;107980;555066;210221;74090;23588;161884;308231;76751;12183;64629;44080;110588;10588;12;5248;6;470223;257453;98584;114186;1,8;5214
"Burgwallen-Oude Zijde";4295;2405;1895;235;580;2150;935;400;3270;675;290;55;1400;715;35;40;80;40;510;35;8;10;3;3040;2100;695;250;1,4;12292
"Kop Zeedijk";1035;610;425;45;95;575;250;70;800;155;70;10;335;175;0;5;25;10;130;10;9;5;5;755;525;180;45;1,4;17048
"Oude Kerk e.o.";705;400;305;30;115;360;135;55;565;75;55;10;250;110;5;5;15;10;80;5;11;0;1;510;350;120;40;1,4;7989
"Burgwallen Oost";1575;865;710;95;230;755;330;170;1185;255;115;20;515;290;15;15;30;15;210;15;8;5;2;1105;765;240;95;1,4;25257
"Nes e.o.";350;180;170;20;60;185;65;25;270;65;20;5;120;35;0;5;0;5;30;0;6;0;3;235;145;70;20;1,5;6584
"BG-terrein e.o.";630;345;285;40;80;275;155;80;455;125;40;10;175;95;10;5;10;5;65;0;5;0;2;440;305;85;50;1,4;7428
"Burgwallen-Nieuwe Zijde";4125;2230;1895;215;590;2220;785;320;3215;640;235;35;1570;680;35;30;70;45;505;20;5;5;1;2915;1995;725;200;1,4;7219
"Stationsplein e.o.";0;5;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5;0;0;1;
"Hemelrijk";600;335;270;25;85;340;120;35;485;80;35;0;235;95;0;5;15;5;70;5;7;0;2;435;305;105;25;1,4;10874
"Nieuwendijk Noord";470;270;195;20;75;255;90;20;380;55;25;0;185;95;0;0;10;10;80;5;4;0;2;335;225;90;20;1,4;8443
"Spuistraat Noord";810;435;375;45;105;435;145;70;610;150;40;5;315;120;5;5;15;10;85;5;6;0;2;565;380;145;40;1,4;16036
"Nieuwe Kerk e.o.";825;470;355;55;115;475;140;45;640;145;35;5;315;140;10;5;15;10;95;5;7;0;0;555;345;165;40;1,5;9797
"Spuistraat Zuid";735;400;335;50;110;350;165;60;570;115;40;5;280;110;5;5;5;5;90;5;4;0;3;525;380;100;45;1,4;12269
"Begijnhofbuurt";425;170;255;10;45;220;70;70;325;45;50;5;130;70;5;0;5;5;55;0;0;0;0;315;230;70;15;1,3;6004
"Kalverdriehoek";265;155;115;10;55;135;50;15;210;45;10;0;110;35;0;5;5;5;25;5;8;0;0;190;120;55;10;1,4;5052
"Grachtengordel-West";6375;3375;2995;480;855;2180;1770;1095;4100;1720;405;150;2105;685;10;40;55;55;525;50;8;30;5;4110;2570;1040;495;1,6;14234
"Langestraat e.o.";1845;975;870;165;190;595;510;390;1105;550;135;55;565;155;0;10;20;5;120;20;10;10;4;1165;700;310;150;1,6;18959
"Leliegracht e.o.";1810;940;870;140;345;595;460;270;1240;445;100;25;645;230;5;15;10;15;185;10;7;15;7;1160;745;280;140;1,6;13306
"Felix Meritisbuurt";2035;1080;960;135;235;740;610;310;1315;540;130;45;685;215;5;15;20;20;155;15;7;10;5;1335;845;330;160;1,5;12634
"Leidsegracht Noord";685;380;305;45;85;250;195;120;435;185;45;20;210;85;0;5;5;10;65;5;4;5;4;445;275;120;50;1,5;12828
"Grachtengordel-Zuid";5380;2910;2475;460;705;2070;1375;780;3530;1390;335;125;1725;685;25;35;45;70;515;40;7;25;5;3410;2110;835;460;1,6;10369
"Spiegelbuurt";815;455;360;80;75;350;200;105;520;230;55;15;295;130;5;5;10;15;90;5;10;5;4;500;300;130;75;1,6;10210
"Gouden Bocht";130;75;55;10;15;50;30;30;85;35;15;5;40;10;0;0;5;0;5;0;23;0;31;80;45;25;10;1,6;2853
"Van Loonbuurt";1430;730;695;125;185;485;370;260;865;410;105;45;420;120;5;10;5;10;90;15;8;10;7;875;520;220;135;1,6;10995
"Amstelveldbuurt";1505;785;725;160;210;435;465;240;955;430;85;35;415;165;5;10;20;20;115;10;5;5;3;915;545;215;150;1,6;13617
"Rembrandtpleinbuurt";475;265;215;15;50;280;85;40;360;75;30;5;185;95;5;5;0;5;80;5;11;5;2;355;255;85;15;1,3;8180
"Reguliersbuurt";380;220;155;15;85;220;50;10;315;45;10;0;150;105;0;5;5;10;85;0;5;5;5;275;195;65;10;1,4;9386
"Leidsegracht Zuid";650;370;275;50;85;240;170;100;440;160;30;25;225;60;5;0;5;0;50;0;3;0;3;405;250;95;55;1,6;11910
"Nieuwmarkt/Lastage";9670;5020;4650;765;1095;3275;2835;1700;6370;2155;905;245;2650;1460;95;70;255;105;940;70;7;70;7;6435;4245;1365;825;1,5;13603
"Oosterdokseiland";475;270;205;50;30;215;130;50;295;120;45;10;125;120;20;5;35;15;50;5;13;0;2;280;145;90;45;1,7;3794
"Scheepvaarthuisbuurt";730;360;375;50;125;290;165;105;520;165;40;15;220;55;5;0;10;5;40;5;5;5;7;470;295;130;55;1,6;13737
"Rapenburg";990;475;515;100;210;355;235;95;705;215;50;15;340;175;15;10;20;15;115;5;6;0;0;630;385;150;90;1,6;10767
"Lastage";1065;560;510;95;105;400;310;160;750;230;75;15;280;110;10;5;10;5;75;5;8;5;5;695;440;165;95;1,5;20286
"Nieuwmarkt";1630;790;840;125;145;420;535;405;1035;315;220;60;400;235;10;10;60;10;140;0;1;25;15;1070;745;170;155;1,5;27429
"Uilenburg";1175;625;555;85;105;435;370;190;750;290;110;25;305;240;10;10;30;15;175;15;13;5;4;800;515;180;100;1,5;14642
"Valkenburg";1210;630;580;105;125;380;350;255;725;305;135;50;365;180;10;10;35;10;115;10;7;15;12;820;550;170;100;1,5;17853
"Zuiderkerkbuurt";1510;845;665;75;170;475;485;300;995;325;150;40;385;215;15;5;35;20;135;10;7;10;7;1070;755;195;120;1,4;22212
"Waterloopleinbuurt";875;460;415;75;85;305;255;150;590;190;75;25;240;140;5;10;25;5;90;5;7;5;6;610;415;120;70;1,4;7792
"Haarlemmerbuurt";9310;4640;4675;990;845;3095;2815;1565;5950;2230;860;265;2300;1660;205;75;370;85;925;75;8;60;7;5720;3490;1250;985;1,6;17012
"Westerdokseiland";1920;980;940;285;140;560;570;365;1080;605;175;55;415;470;50;20;145;25;235;15;8;10;6;1010;470;310;235;1,9;11913
"Haarlemmerbuurt Oost";1510;755;755;130;150;570;425;235;1045;290;135;40;400;220;20;5;35;15;145;10;4;0;1;1015;695;200;130;1,5;16221
"Haarlemmerbuurt West";2480;1250;1235;230;250;840;735;425;1595;555;235;95;625;465;75;25;95;30;235;25;10;30;12;1510;940;310;260;1,6;22665
"Westelijke eilanden";2910;1400;1510;305;285;885;945;495;1840;725;275;65;725;420;50;15;70;10;270;25;8;20;7;1800;1105;370;330;1,6;19056
"Planciusbuurt Noord";340;175;165;20;20;195;80;25;275;30;25;5;105;55;0;10;10;0;25;5;18;0;0;255;195;40;20;1,3;18471
"Planciusbuurt Zuid";155;85;70;15;10;55;60;25;115;20;20;0;30;35;5;0;10;0;15;5;13;5;6;120;90;15;10;1,3;12157
"Jordaan";19425;9865;9560;1595;1805;7375;5450;3200;13305;3935;1710;475;5230;2735;335;175;470;210;1550;170;9;115;6;13005;8655;2635;1705;1,5;23271
"Driehoekbuurt";2725;1385;1345;225;240;1115;755;390;1880;555;230;55;730;350;30;20;50;20;230;25;8;10;3;1855;1240;385;235;1,5;27663
"Bloemgrachtbuurt";2930;1440;1490;290;290;1075;780;485;1980;645;245;60;830;350;30;20;45;40;220;25;9;15;4;1870;1190;395;290;1,6;25763
"Marnixbuurt Noord";1470;725;740;125;130;540;430;250;970;310;140;45;340;315;50;10;85;25;145;15;10;5;5;945;575;220;150;1,6;26525
"Zaagpoortbuurt";935;525;415;50;110;515;200;70;750;105;70;10;260;225;35;15;50;15;110;10;10;0;1;755;615;95;45;1,2;26727
"Marnixbuurt Midden";195;105;90;10;25;115;30;10;150;25;15;0;60;35;0;5;5;5;25;5;26;0;5;120;65;40;20;1,7;12567
"Elandsgrachtbuurt";4325;2190;2135;350;395;1650;1215;715;2910;925;395;100;1230;620;90;45;105;60;330;45;10;25;6;2890;1925;585;385;1,5;22924
"Passeerdersgrachtbuurt";865;455;410;50;80;315;250;170;600;165;70;30;245;110;10;15;15;10;60;5;10;5;9;610;420;130;55;1,4;18887
"Groenmarktkadebuurt";240;120;120;5;50;140;35;15;195;30;15;5;75;40;5;5;5;5;25;0;4;5;4;165;100;60;5;1,5;6712
"Marnixbuurt Zuid";690;365;320;35;30;290;140;195;430;120;80;55;190;100;15;5;15;5;60;0;3;20;32;515;395;85;35;1,3;16670
"Anjeliersbuurt Noord";2100;1060;1040;205;215;675;645;365;1420;455;170;55;535;210;30;15;30;10;130;15;8;10;4;1315;825;270;230;1,6;22183
"Anjeliersbuurt Zuid";2955;1490;1460;250;255;945;980;530;2030;600;270;60;750;370;40;20;75;15;220;20;6;20;7;1960;1310;385;265;1,5;26716
"De Weteringschans";7260;3730;3525;680;875;3025;1730;940;5055;1635;435;135;2185;895;45;60;100;70;625;65;9;30;4;4650;2930;1075;650;1,6;13048
"Leidsebuurt Noordwest";255;150;110;5;30;145;55;20;200;45;15;0;90;40;0;0;0;0;35;0;4;5;4;195;150;45;10;1,3;10318
"Leidsebuurt Zuidwest";145;75;70;15;20;70;30;20;105;30;10;5;60;30;5;0;0;0;25;0;14;0;0;100;65;20;10;1,5;5377
"Leidsebuurt Noordoost";990;500;495;40;220;510;155;75;800;130;50;15;325;180;5;10;20;15;130;10;7;5;3;720;510;155;50;1,4;18383
"Leidsebuurt Zuidoost";310;165;140;25;40;125;80;40;215;65;15;10;90;50;5;5;5;0;35;0;7;0;7;200;135;45;25;1,5;7089
"Weteringbuurt";2420;1205;1215;275;245;1100;520;280;1750;520;115;35;740;270;20;10;30;25;185;25;12;5;3;1510;910;365;235;1,6;20374
"Den Texbuurt";1060;570;490;120;125;365;280;175;670;300;65;25;295;120;10;10;15;10;85;10;10;5;4;615;355;140;125;1,7;11161
"Utrechtsebuurt Zuid";1155;590;565;100;115;395;345;195;730;295;100;30;330;105;0;10;15;15;65;10;8;5;4;750;475;170;105;1,5;20348
"Frederikspleinbuurt";915;480;435;100;80;320;270;140;590;240;70;15;265;105;10;10;15;5;70;5;3;5;5;550;330;135;90;1,7;6739
"Weesperbuurt/Plantage";7745;4120;3625;655;1040;2850;2055;1140;5305;1610;645;180;2060;1320;140;60;255;85;770;65;8;70;9;4590;2925;1050;615;1,5;9970
"Weesperbuurt";3330;1790;1540;220;465;1225;840;575;2245;660;330;85;895;595;70;20;135;30;335;25;7;45;14;2020;1355;440;225;1,5;15698
"Sarphatistrook";2155;1170;985;185;290;875;600;205;1555;405;165;30;565;440;55;20;85;40;240;15;8;10;6;1225;765;285;170;1,6;11794
"de Plantage";1850;940;910;195;245;565;520;325;1200;470;125;60;490;240;15;15;30;15;160;20;10;10;7;1095;650;260;185;1,6;5419
"Alexanderplein e.o.";405;220;185;55;45;185;90;35;305;75;20;5;105;55;0;0;5;10;35;5;12;0;5;250;150;55;40;1,6;10184
"Oostelijke Eilanden/Kadijken";13245;6610;6635;1480;1555;4385;3885;1950;8805;2925;1245;275;2790;3185;580;125;805;215;1470;125;10;80;6;7950;4760;1640;1555;1,6;13422
"Marine-Etablissement";85;50;35;15;0;30;30;5;55;20;10;0;10;15;0;0;0;0;15;5;24;0;0;40;20;10;10;1,8;497
"Kattenburg";1710;805;905;150;380;455;380;350;1045;435;175;55;335;375;55;15;105;30;160;20;10;5;4;1060;675;205;185;1,6;19153
"Wittenburg";2190;1105;1090;205;205;725;725;325;1465;430;260;40;410;665;90;35;210;45;280;25;12;10;5;1335;790;270;275;1,6;17628
"Oostenburg";1725;890;840;210;165;625;525;205;1125;400;170;30;315;585;125;20;155;50;235;25;13;5;3;980;560;200;225;1,7;8552
"Czaar Peterbuurt";2385;1210;1180;270;260;1115;520;225;1745;390;210;40;525;685;150;25;170;25;315;25;10;30;14;1485;935;285;260;1,6;22944
"Het Funen";1375;700;675;290;205;365;400;120;910;365;85;20;355;285;70;5;45;20;145;10;7;0;1;675;310;145;215;2,1;18650
"Kazernebuurt";960;455;510;60;120;300;300;180;670;180;90;25;200;190;35;10;45;20;80;10;7;0;3;615;390;125;95;1,5;17562
"Kadijken";2810;1405;1405;275;220;780;1000;535;1795;705;245;60;640;395;50;15;75;20;240;20;7;20;6;1760;1075;390;300;1,6;16542
"Westelijk Havengebied";175;115;65;10;15;65;65;15;120;30;20;5;55;30;0;0;10;5;20;0;6;0;0;135;110;10;15;1,3;9
"Coenhaven/Mercuriushaven";35;20;15;5;5;10;10;5;15;5;5;0;10;10;0;0;0;5;10;0;0;0;0;20;10;5;5;1,7;21
"Alfa-driehoek";10;10;0;0;0;10;0;0;5;0;0;0;5;5;0;0;0;0;5;0;0;0;0;10;5;5;0;1,1;
"Petroleumhaven";0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;
"Westhaven Noord";25;15;10;0;0;15;5;5;10;10;0;0;0;5;0;0;5;0;0;0;37;0;0;15;5;0;5;1,9;7
"Vervoerscentrum";10;5;10;0;5;5;5;0;10;0;0;0;5;0;0;0;0;0;0;0;0;0;0;10;10;0;0;1;
"Amerikahaven";85;60;25;0;5;25;45;5;65;5;10;0;35;10;0;0;0;5;10;0;0;0;0;75;75;0;5;1,1;12
"Afrikahaven";5;5;0;0;0;0;5;5;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;
"Westhaven Zuid";15;5;5;0;0;5;0;0;5;5;0;0;0;5;0;0;5;0;0;0;0;0;0;10;0;0;5;1,8;26
"Bedrijventerrein Sloterdijk";865;515;350;15;375;430;35;10;800;50;10;0;390;280;20;10;30;20;190;5;6;0;0;740;645;85;5;1,2;120
"Sloterdijk II";30;20;10;0;0;20;5;0;20;0;0;0;15;10;0;0;0;0;10;0;0;0;0;10;10;5;0;1,3;58
"Sloterdijk III Oost";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
"Sloterdijk III West";80;60;20;5;35;25;10;5;60;10;5;0;15;40;10;5;15;5;15;0;0;0;0;65;55;5;0;1,3;39
"De Heining";25;15;5;0;5;5;10;5;10;10;0;0;5;0;0;0;0;0;0;0;130;0;0;15;10;5;0;1,6;23
"Teleport";735;415;320;5;340;380;15;0;700;25;5;0;350;230;15;10;20;20;170;0;3;0;0;650;575;75;5;1,1;859
"Bretten Oost";0;0;0;0;0;5;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;2;
"Bretten West";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
"Houthavens";2395;1230;1165;410;135;980;670;200;1555;680;130;35;535;310;40;15;60;25;170;70;28;5;2;1265;580;360;325;1,9;7301
"Houthavens West";1740;890;850;355;95;815;390;80;1180;470;75;20;370;230;25;15;35;20;130;60;36;5;2;860;345;255;260;2;5700
"Houthavens Oost";655;340;315;60;40;165;275;115;375;215;55;15;165;75;10;5;20;5;35;5;8;0;3;405;230;105;65;1,6;28420
"Spaarndammer- en Zeeheldenbuurt";10785;5340;5450;1405;915;4225;2870;1365;7380;2035;1105;265;1980;3465;900;145;855;260;1305;135;13;90;8;6190;3630;1240;1320;1,7;7893
"Zeeheldenbuurt";2080;995;1090;325;190;820;525;225;1470;390;185;35;415;715;220;20;165;35;280;25;12;5;3;1090;605;240;245;1,8;22739
"Spaarndammerbuurt Noordoost";2755;1370;1385;335;255;950;890;335;1825;540;330;60;455;1000;260;45;230;100;365;35;13;15;6;1690;1055;275;360;1,6;27622
"Spaarndammerbuurt Zuidoost";1010;490;525;120;85;390;280;135;690;210;95;20;200;270;65;10;75;25;95;10;8;10;8;610;355;145;115;1,7;20653
"Spaarndammerbuurt Zuidwest";1675;835;840;205;100;660;340;365;1115;285;175;95;340;405;65;25;105;35;165;20;11;50;28;930;570;190;165;1,6;22078
"Spaarndammerbuurt Midden";1300;675;625;180;125;560;325;110;930;240;110;20;230;390;90;20;90;20;165;10;8;5;5;765;455;145;160;1,7;22653
"Spaarndammerbuurt Noordwest";1950;975;980;250;160;845;510;185;1340;370;210;35;330;690;200;25;180;50;235;40;18;10;4;1095;585;245;265;1,8;16388
"Westergasfabriek";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
"Overbraker Binnenpolder";5;5;5;0;5;5;0;0;5;5;0;0;5;5;0;0;0;0;0;0;0;0;0;5;5;0;0;1,4;
"Staatsliedenbuurt";13165;6605;6560;1495;1170;5710;3535;1250;9430;2490;1035;210;3040;3350;885;120;595;275;1470;170;13;45;3;7980;4740;1725;1510;1,7;27816
"De Wittenbuurt Noord";1385;695;685;175;115;580;350;160;940;300;115;30;285;350;95;10;50;40;155;20;12;5;4;835;495;180;155;1,7;21709
"De Wittenbuurt Zuid";885;440;450;70;90;235;325;160;565;210;90;20;180;240;70;10;45;5;110;15;12;5;5;560;350;115;100;1,6;24902
"Staatsliedenbuurt Noordoost";1210;605;600;105;100;360;365;285;695;280;165;70;215;420;110;10;95;30;170;15;14;10;10;755;460;160;130;1,6;20480
"Fannius Scholtenbuurt";3720;1875;1845;430;315;1725;990;255;2840;580;265;40;920;990;245;30;195;115;400;40;12;10;3;2320;1440;460;425;1,6;35855
"Westerstaatsman";2875;1435;1440;320;260;1520;665;115;2260;420;180;15;750;660;165;25;90;30;345;45;16;5;2;1800;1115;375;305;1,6;29234
"Buyskade e.o.";3090;1555;1540;390;290;1285;845;285;2135;705;215;35;680;690;195;30;115;60;285;40;13;5;2;1715;875;440;395;1,8;27380
"Centrale Markt";2485;1180;1300;310;335;755;820;260;1620;595;210;55;480;655;205;20;105;55;270;20;9;10;4;1280;640;255;385;1,9;4770
"Ecowijk";1350;635;710;195;215;300;525;110;875;340;115;25;250;320;105;10;50;20;135;10;7;5;4;615;245;110;260;2,2;21142
"Markthallen";10;5;5;0;0;0;0;5;5;5;5;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;2,2;43
"Bedrijvencentrum Westerkwartier";75;40;35;10;10;15;30;5;40;25;5;0;10;5;0;0;0;0;5;0;0;0;14;35;15;5;10;2,1;505
"Marcanti";1050;500;550;95;110;435;265;140;705;225;90;30;220;330;105;10;55;30;130;15;12;0;3;625;385;130;110;1,6;18082
"Frederik Hendrikbuurt";8310;4145;4165;825;660;3760;2075;995;5915;1540;660;195;1940;1795;495;80;225;155;845;100;12;95;12;5145;3190;1145;820;1,6;23174
"Frederik Hendrikbuurt Noord";3845;1845;2005;420;335;1760;910;420;2745;730;305;70;960;760;215;40;80;60;365;50;13;40;10;2385;1435;540;410;1,6;21019
"Frederik Hendrikbuurt Zuidoost";3250;1725;1530;295;230;1665;765;305;2435;520;250;45;750;795;190;35;105;70;395;40;12;20;7;2075;1370;440;270;1,5;28727
"Frederik Hendrikbuurt Zuidwest";1215;580;630;110;100;330;400;270;735;290;115;80;235;245;95;10;35;20;90;10;8;35;30;685;385;160;140;1,7;19427
"Da Costabuurt";4640;2325;2310;465;400;2085;1120;575;3285;920;340;95;1210;745;135;50;130;70;360;70;14;20;4;2895;1730;710;455;1,6;21352
"Da Costabuurt Noord";4640;2330;2310;465;395;2085;1120;575;3285;920;340;95;1210;745;135;50;135;70;360;70;14;20;4;2895;1730;710;455;1,6;21352
"Kinkerbuurt";6525;3325;3195;710;615;3210;1455;530;4895;1060;490;80;1470;1540;400;70;260;195;615;105;16;20;4;3870;2360;885;630;1,6;25877
"Bellamybuurt Noord";2730;1430;1295;295;235;1235;705;250;2020;450;220;40;530;705;215;30;125;90;245;45;15;15;5;1485;880;340;275;1,6;28411
"Bellamybuurt Zuid";3795;1895;1900;410;375;1975;755;280;2875;605;275;45;945;835;190;40;135;110;370;60;16;10;2;2380;1480;540;355;1,6;24318
"Van Lennepbuurt";7025;3475;3550;675;650;2970;1755;970;4925;1290;630;185;1540;2175;610;70;410;250;840;75;11;60;8;4510;2925;890;695;1,6;28154
"Da Costabuurt Zuid";2255;1175;1080;210;220;1205;445;175;1775;330;125;25;630;420;70;20;70;35;230;20;9;10;5;1520;1010;320;190;1,5;30952
"Borgerbuurt";2875;1355;1520;285;275;870;830;620;1750;655;345;130;480;1230;410;25;255;155;390;25;9;40;13;1770;1140;310;315;1,6;25393
"Lootsbuurt";1895;945;950;185;150;905;485;175;1400;310;160;30;430;525;135;20;90;55;220;30;16;10;5;1230;780;260;190;1,5;29872
"Helmersbuurt";7460;3630;3830;875;735;3125;1885;835;5335;1500;520;105;1985;1020;100;75;180;80;580;90;12;30;4;4585;2780;1015;790;1,6;22267
