"Wijken en buurten";"Bevolking/Aantal inwoners (aantal)";"Bevolking/Geslacht/Mannen (aantal)";"Bevolking/Geslacht/Vrouwen (aantal)";"Bevolking/Leeftijdsgroepen/0 tot 15 jaar (aantal)";"Bevolking/Leeftijdsgroepen/15 tot 25 jaar (aantal)";"Bevolking/Leeftijdsgroepen/25 tot 45 jaar (aantal)";"Bevolking/Leeftijdsgroepen/45 tot 65 jaar (aantal)";"Bevolking/Leeftijdsgroepen/65 jaar of ouder (aantal)";"Bevolking/Burgerlijke staat/Ongehuwd (aantal)";"Bevolking/Burgerlijke staat/Gehuwd (aantal)";"Bevolking/Burgerlijke staat/Gescheiden (aantal)";"Bevolking/Burgerlijke staat/Verweduwd (aantal)";"Bevolking/Personen met een migratieachtergrond/Westers totaal (aantal)";"Bevolking/Personen met een migratieachtergrond/Niet-westers/Niet-westers totaal (aantal)";"Bevolking/Personen met een migratieachtergrond/Niet-westers/Marokko (aantal)";"Bevolking/Personen met een migratieachtergrond/Niet-westers/Nederlandse Antillen en Aruba (aantal)";"Bevolking/Personen met een migratieachtergrond/Niet-westers/Suriname (aantal)";"Bevolking/Personen met een migratieachtergrond/Niet-westers/Turkije (aantal)";"Bevolking/Personen met een migratieachtergrond/Niet-westers/Overig niet-westers (aantal)";"Bevolking/Geboorte en sterfte/Geboorte totaal (aantal)";"Bevolking/Geboorte en sterfte/Geboorte relatief (per 1 000 inwoners)";"Bevolking/Geboorte en sterfte/Sterfte totaal (aantal)";"Bevolking/Geboorte en sterfte/Sterfte relatief (per 1 000 inwoners)";"Bevolking/Particuliere huishoudens/Huishoudens totaal (aantal)";"Bevolking/Particuliere huishoudens/Eenpersoonshuishoudens (aantal)";"Bevolking/Particuliere huishoudens/Huishoudens zonder kinderen (aantal)";"Bevolking/Particuliere huishoudens/Huishoudens met kinderen (aantal)";"Bevolking/Particuliere huishoudens/Gemiddelde huishoudensgrootte (aantal)";"Bevolking/Bevolkingsdichtheid (aantal inwoners per km²)"
"Helmersbuurt Oost";2640;1280;1360;345;295;1180;560;255;1870;595;150;25;740;300;20;20;40;20;195;35;12;10;3;1565;905;380;280;1,7;25421
"WG-terrein";2515;1230;1285;250;230;835;775;430;1685;530;245;55;610;415;60;30;100;40;185;30;12;20;7;1605;1035;305;260;1,6;15347
"Cremerbuurt Oost";2305;1125;1180;280;210;1110;545;160;1780;375;130;25;635;305;20;25;40;20;200;30;13;5;3;1410;840;330;245;1,6;34263
"Overtoomse Sluis";7915;3855;4055;845;760;3900;1710;700;5855;1430;510;120;2160;1115;130;65;165;110;645;135;17;35;4;4835;2850;1185;795;1,6;26562
"Cremerbuurt West";5710;2815;2900;600;495;2980;1220;415;4300;980;360;70;1605;835;120;45;105;95;480;100;17;25;4;3560;2115;890;555;1,6;29019
"Vondelparkbuurt West";2205;1045;1160;245;265;925;485;285;1555;450;150;50;555;280;15;15;60;20;165;35;17;15;5;1275;735;300;235;1,7;21786
"Vondelbuurt";1840;950;890;230;205;560;500;335;1165;445;155;70;535;285;40;20;45;15;160;15;8;25;15;1020;600;215;210;1,7;8481
"Vondelparkbuurt Oost";940;500;440;115;115;325;250;135;605;245;60;25;315;140;5;5;20;10;90;10;9;5;5;545;325;115;100;1,7;7444
"Vondelparkbuurt Midden";905;455;450;120;95;235;255;205;565;205;90;50;220;145;35;10;25;10;65;10;8;20;24;475;275;100;105;1,8;9913
"Zuidas";3845;2050;1795;370;610;2275;475;120;2765;940;125;15;1080;1430;60;40;95;105;1135;45;12;0;1;2650;1845;495;310;1,4;1815
"Zuidas Noord";480;270;210;50;15;340;65;15;325;140;10;0;125;165;0;5;5;10;145;15;29;0;0;305;185;85;40;1,6;602
"RAI";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
"VU-kwartier";160;95;65;15;10;110;15;10;115;40;5;0;45;80;0;0;5;0;80;0;6;0;0;125;105;15;10;1,3;357
"Zuidas Zuid";2240;1235;1000;265;145;1390;345;95;1460;675;100;10;650;890;50;15;60;55;710;25;12;0;1;1375;780;355;235;1,6;10337
"Vivaldi";965;450;515;40;435;440;45;5;865;85;10;0;260;295;10;15;30;35;200;5;2;0;0;850;780;40;30;1,1;3315
"Oude Pijp";14755;7460;7295;1270;1730;7255;3195;1305;11160;2445;970;180;4030;2835;390;140;460;265;1585;155;11;35;3;9800;6390;2180;1230;1,5;23248
"Hemonybuurt";2540;1295;1245;300;290;1150;590;210;1885;490;140;30;655;360;45;25;70;25;200;35;15;5;2;1590;980;350;260;1,6;21713
"Gerard Doubuurt";1995;1035;960;180;235;925;450;205;1470;345;160;30;560;470;100;20;60;35;250;25;13;5;3;1325;865;285;175;1,5;20156
"Frans Halsbuurt";2600;1285;1315;230;270;1305;570;225;1945;440;180;40;780;460;50;25;55;35;295;25;9;10;5;1735;1140;365;230;1,5;23235
"Hercules Seghersbuurt";2585;1295;1290;190;310;1330;535;225;2015;370;175;25;655;620;105;30;100;75;305;25;9;5;2;1750;1165;395;195;1,5;32381
"Sarphatiparkbuurt";5035;2550;2485;375;630;2540;1050;440;3850;800;325;65;1385;930;95;45;175;85;540;50;9;10;2;3390;2240;785;375;1,5;22179
"Nieuwe Pijp";12375;5955;6420;1155;1240;5775;2690;1515;9035;2100;930;310;3040;2660;565;105;530;250;1200;180;15;70;6;7885;4925;1775;1185;1,6;24092
"Willibrordusbuurt";2615;1225;1390;185;285;1185;550;415;1850;435;230;105;595;575;140;30;115;50;250;35;15;15;6;1800;1215;385;200;1,5;24450
"Van der Helstpleinbuurt";3805;1885;1920;385;350;1895;825;345;2825;655;280;45;1015;750;110;30;160;80;370;60;16;15;4;2430;1490;565;380;1,6;27922
"Lizzy Ansinghbuurt";2435;1170;1270;245;250;1030;580;330;1760;400;185;85;575;640;165;25;135;50;265;35;14;20;8;1430;855;315;270;1,6;19679
"Cornelis Troostbuurt";3515;1675;1840;340;355;1660;740;420;2595;610;235;75;855;695;150;30;120;75;320;45;13;15;5;2220;1370;520;335;1,6;23994
"Zuid Pijp";8195;3935;4265;925;865;2830;2265;1310;5385;1665;920;230;1560;2830;815;90;585;320;1020;110;13;55;7;4860;2820;975;1070;1,7;23233
"Diamantbuurt";3140;1530;1610;385;375;1055;850;475;2105;645;310;85;600;1145;350;40;215;105;430;40;13;20;6;1815;1040;345;425;1,7;22788
"Burgemeester Tellegenbuurt Oost";2805;1315;1490;280;305;1005;775;440;1835;575;315;75;540;925;275;30;195;120;300;35;13;25;9;1675;965;355;355;1,7;23920
"Burgemeester Tellegenbuurt West";2255;1080;1170;265;185;775;640;395;1445;440;300;70;425;760;190;20;170;100;285;30;14;15;6;1375;815;275;285;1,6;23035
"Weesperzijde";5830;2960;2875;675;785;2665;1195;515;4270;1125;355;75;1425;1120;235;45;185;95;560;80;13;20;3;3610;2210;800;600;1,6;15771
"Swammerdambuurt";2005;1025;980;230;215;980;420;155;1480;400;105;25;495;260;35;15;45;15;145;25;13;5;2;1210;700;300;210;1,7;17311
"Weesperzijde Midden/Zuid";3305;1675;1625;400;280;1540;730;355;2330;700;220;55;725;635;140;25;120;55;290;50;15;15;4;1970;1125;485;355;1,7;17906
"Parooldriehoek";520;255;265;35;290;145;45;5;460;30;30;0;210;230;55;5;20;30;125;0;2;0;2;435;385;10;40;1,2;7523
"Oosterparkbuurt";10860;5405;5455;1260;1120;4555;2675;1240;7525;2170;930;225;2040;3770;1065;105;815;505;1275;145;13;75;7;6490;3900;1340;1255;1,7;15027
"Oosterparkbuurt Noordwest";3865;1900;1960;330;415;1780;890;450;2770;715;305;70;755;1250;310;45;260;165;470;50;13;20;5;2440;1530;520;390;1,6;18141
"Oosterpark";125;65;60;0;10;60;40;15;105;5;15;5;30;20;5;0;15;0;15;0;8;5;16;100;85;10;5;1,2;540
"Oosterparkbuurt Zuidoost";3780;1865;1915;515;380;1485;955;445;2540;855;285;95;780;1065;330;25;220;120;365;50;14;30;7;2140;1185;475;475;1,7;23936
"Oosterparkbuurt Zuidwest";3090;1575;1520;410;310;1240;790;340;2115;595;325;55;475;1430;420;35;320;225;430;40;14;20;7;1815;1105;330;380;1,7;25353
"Dapperbuurt";10185;5010;5170;1215;1205;3965;2445;1355;6740;2200;940;310;1705;3765;1125;110;795;610;1125;135;13;75;7;5855;3455;1185;1215;1,7;17153
"Dapperbuurt Noord";4340;2110;2230;480;490;1725;1010;635;2865;935;400;150;750;1695;500;50;340;310;490;55;12;40;9;2520;1485;535;500;1,7;22032
"Dapperbuurt Zuid";3815;1890;1930;410;480;1530;970;430;2640;735;355;80;620;1475;480;40;295;235;425;40;10;20;5;2310;1445;430;435;1,6;21903
"Oostpoort";2025;1015;1010;325;235;705;465;295;1230;530;185;80;340;595;140;20;160;70;210;45;21;15;8;1030;525;220;285;1,8;9106
"Transvaalbuurt";9255;4540;4715;1265;1205;3600;2190;985;6240;1975;820;225;1370;4075;1530;100;760;640;1050;130;14;50;5;5025;2745;1055;1225;1,8;25065
"Transvaalbuurt West";4150;2040;2110;500;565;1580;1030;480;2765;865;410;110;615;1835;665;30;375;285;480;65;15;25;7;2315;1295;500;520;1,8;23676
"Transvaalbuurt Oost";5100;2495;2605;770;645;2025;1160;505;3470;1110;410;110;755;2240;865;70;385;350;575;70;14;20;4;2705;1450;550;705;1,9;26321
"Indische Buurt West";12625;6335;6290;1640;1585;5545;2660;1185;8660;2725;1015;225;2195;5685;2225;140;935;920;1455;175;14;45;3;7060;3925;1560;1575;1,8;26944
"Noordwestkwadrant Indische buurt Noord";3870;1985;1885;470;400;1985;760;255;2835;730;260;45;855;1230;415;45;210;150;410;70;17;10;3;2325;1350;545;425;1,7;23453
"Noordwestkwadrant Indische buurt Zuid";4650;2310;2340;565;650;2160;905;375;3355;895;330;70;840;1870;700;60;310;290;505;65;13;15;3;2680;1530;620;530;1,7;31931
"Zuidwestkwadrant Indische buurt";4100;2045;2060;615;535;1405;995;555;2475;1100;425;110;500;2585;1105;40;415;480;545;45;11;20;5;2060;1055;395;615;2;25996
"Indische Buurt Oost";10055;5030;5020;1450;1190;3605;2530;1280;6310;2505;940;305;1350;5280;2050;120;845;1020;1250;100;10;85;8;5260;2825;1080;1360;1,9;10705
"Noordoostkwadrant Indische buurt";5980;2995;2985;830;675;2145;1470;855;3765;1405;600;205;785;3105;1135;70;545;565;785;65;11;70;11;3210;1825;625;755;1,8;23302
"Zuidoostkwadrant Indische buurt";3610;1805;1800;550;465;1330;895;370;2255;955;310;90;490;2055;875;40;275;435;430;30;9;10;3;1825;900;395;530;2;26086
"Zeeburgerdijk Oost";450;225;230;65;45;125;160;60;275;140;30;10;70;120;35;5;25;15;30;5;9;5;7;215;85;55;70;2,1;5198
"Flevopark";15;10;10;5;5;10;10;0;15;5;0;0;5;0;0;0;0;0;0;0;0;0;0;10;10;0;0;1,4;37
"Oostelijk Havengebied";18840;9485;9355;2795;1960;5825;6505;1755;12015;5000;1510;320;3645;4135;815;175;980;430;1735;220;12;60;3;9550;4130;2605;2815;2;12201
"Oostelijke Handelskade";1470;790;680;220;95;715;370;80;955;400;105;15;385;445;100;5;70;35;230;25;17;5;3;770;320;265;190;1,9;6451
"Rietlanden";2495;1230;1265;360;260;905;730;245;1625;620;195;55;480;705;150;20;180;95;265;35;15;5;2;1270;535;370;365;2;9356
"Java-eiland";3085;1545;1540;435;265;865;1120;405;1900;860;260;75;580;455;60;25;95;50;220;30;10;20;6;1625;730;450;440;1,9;18238
"KNSM-eiland";2380;1255;1125;225;190;605;1005;355;1385;710;230;55;475;420;45;20;125;40;185;20;10;15;6;1370;690;390;295;1,7;18810
"Sporenburg";2740;1350;1395;515;395;645;1080;110;1795;780;145;25;520;390;40;30;110;45;170;15;6;5;2;1110;315;290;515;2,4;17638
"Borneo";2840;1400;1440;620;340;785;945;150;1915;705;190;30;475;505;150;30;105;35;190;40;14;10;2;1200;380;270;545;2,4;23926
"Entrepot-Noordwest";1435;710;725;170;150;455;495;160;875;360;165;40;285;540;130;25;130;45;200;20;12;5;3;785;395;175;215;1,8;13176
"Architectenbuurt";1740;865;875;175;175;515;655;220;1095;420;190;25;325;550;130;10;150;85;185;15;9;5;3;1030;555;265;205;1,7;17299
"Bedrijvengebied Veelaan";40;15;25;5;5;0;20;5;25;10;5;5;5;0;0;0;0;0;0;0;27;0;0;20;10;5;5;1,6;826
"Bedrijvengebied Cruquiusweg";455;245;215;40;70;280;60;5;350;80;20;5;85;110;5;5;15;5;80;10;24;5;2;275;140;95;40;1,7;2624
"Bedrijvengebied Zeeburgerkade";160;80;75;30;15;55;40;25;100;45;10;5;40;10;0;0;5;0;10;0;13;0;0;90;60;20;15;1,7;3090
"Zeeburgereiland/Nieuwe Diep";3655;1840;1820;390;1090;1550;465;160;2875;565;190;20;850;985;105;50;190;95;545;75;21;0;1;2450;1685;450;310;1,5;1476
"Zeeburgereiland Noordwest";25;15;10;5;0;5;10;5;15;5;5;0;5;0;0;0;0;0;0;0;0;0;0;15;10;5;0;1,6;68
"Zeeburgereiland Zuidoost";490;210;280;5;385;95;5;5;480;10;0;0;135;135;5;15;25;10;80;0;2;0;0;455;425;20;10;1,1;2182
"Zeeburgereiland Zuidwest";305;160;150;15;170;75;40;10;280;15;10;0;55;15;0;5;5;0;15;0;3;0;3;245;210;20;10;1,2;1790
"Nieuwe Diep/Diemerpark";70;45;30;10;15;10;30;10;45;15;5;5;10;5;0;0;0;0;0;0;0;0;0;30;15;10;10;2,1;61
"RI Oost terrein";2765;1415;1350;355;520;1360;390;135;2055;515;170;20;645;835;95;35;165;85;450;75;26;0;1;1695;1020;400;280;1,6;9582
"Zeeburgereiland Noordoost";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
"IJburg West";15465;7730;7730;3885;2015;4595;4225;745;9950;4340;1030;145;2600;5380;1350;205;1345;475;2005;170;11;30;2;6190;2000;1185;3000;2,5;13776
"Steigereiland Noord";1545;775;770;370;200;545;370;60;1035;370;125;10;300;560;180;10;155;50;160;20;12;5;3;665;215;165;285;2,3;10639
"Steigereiland Zuid";2665;1370;1295;745;380;635;810;95;1765;730;150;15;335;825;210;45;200;60;310;20;8;5;2;925;245;120;555;2,8;11808
"Haveneiland Zuidwest/Rieteiland West";2825;1420;1400;735;400;570;975;140;1740;915;150;25;480;595;75;25;185;50;255;20;7;5;2;980;200;195;590;2,9;10388
"Haveneiland Noordwest";2835;1410;1420;560;360;1045;660;205;1840;730;225;40;555;1090;225;55;220;110;485;30;11;5;3;1410;675;290;455;2;16707
"Haveneiland Noordoost";5605;2760;2840;1485;675;1800;1405;240;3575;1595;380;55;935;2310;665;70;575;205;795;80;14;10;2;2205;665;425;1115;2,5;18028
"Sloterdijk";550;320;230;50;35;345;95;25;420;85;40;5;140;85;5;5;20;5;50;5;15;5;2;315;170;105;45;1,6;455
"Woon- en Groengebied Sloterdijk";455;245;205;45;30;310;50;20;345;75;25;0;115;45;5;0;5;5;30;10;18;0;0;255;110;100;40;1,8;864
"Bedrijventerrein Sloterdijk I";95;75;25;0;10;35;45;0;75;10;15;0;30;40;0;5;15;5;20;0;0;5;10;65;55;5;0;1,1;142
"Landlust";18895;9340;9555;2770;2290;8400;3920;1515;12950;4175;1420;350;3180;8230;3260;185;875;1800;2115;275;15;60;3;10340;5575;2320;2440;1,8;18491
"Bedrijventerrein Landlust";555;290;260;30;60;390;45;35;445;75;25;5;145;140;20;5;15;20;75;5;7;0;0;380;235;115;30;1,5;5133
"Bosleeuw";5780;2820;2955;870;940;2265;1230;470;3760;1530;380;110;885;3115;1235;35;250;980;615;70;12;15;2;2920;1470;630;825;2;16942
"Landlust Zuid";3930;1955;1975;570;330;1890;795;345;2765;775;315;75;680;1360;560;40;170;195;395;70;19;20;5;2235;1240;505;495;1,8;19779
"Erasmusparkbuurt Oost";1950;950;995;360;225;780;450;135;1350;440;125;30;400;630;255;15;80;100;185;20;10;5;2;985;470;235;280;2;23501
"Gibraltarbuurt";4275;2145;2130;570;425;2005;930;350;2980;820;400;75;725;1825;695;55;210;280;585;70;16;15;3;2515;1445;545;525;1,7;22143
"Landlust Noord";2400;1170;1235;370;305;1075;475;185;1645;535;175;45;345;1155;495;25;145;225;260;35;16;10;4;1305;715;295;295;1,8;24501
"Erasmuspark";5885;2820;3060;725;655;2965;1070;465;4255;1165;355;105;1160;1750;565;45;150;510;485;90;16;10;2;3390;1805;915;665;1,7;16230
"Erasmusparkbuurt West";4105;1960;2145;505;455;2100;720;330;2970;815;250;70;865;1140;340;40;95;315;355;65;16;10;2;2390;1290;650;455;1,7;13849
"Robert Scottbuurt Oost";1780;865;915;215;205;865;350;140;1290;355;105;35;300;615;225;10;50;200;135;25;15;0;1;995;520;265;210;1,8;26884
"De Kolenkit";10160;5010;5150;1800;1640;4115;1775;830;6600;2635;700;225;1310;6120;2765;100;545;1545;1165;140;14;55;5;5205;2935;885;1390;1,9;14100
"Robert Scottbuurt West";2095;985;1110;185;385;945;330;250;1445;395;165;90;325;910;310;20;115;190;270;15;9;20;10;1410;1050;175;180;1,5;14785
"Laan van Spartaan";2225;1080;1150;395;430;1015;250;135;1630;440;120;35;425;1005;380;35;135;150;300;40;18;10;5;1265;765;230;270;1,7;13925
"Kolenkitbuurt Zuid";2085;1035;1045;330;310;865;385;195;1295;605;125;50;265;1190;555;10;105;355;165;30;13;15;6;1000;495;225;285;2;17042
"Kolenkitbuurt Noord";3755;1915;1845;890;520;1290;805;255;2230;1195;290;50;290;3015;1520;25;190;855;425;55;15;10;3;1535;620;260;655;2,5;12657
"Geuzenbuurt";6815;3325;3495;805;750;3415;1275;575;5085;1205;410;115;1545;1380;315;50;220;190;595;95;14;25;3;4070;2315;1025;730;1,7;24739
"Geuzenhofbuurt";1700;795;905;120;175;1020;260;130;1370;210;100;25;470;200;20;10;30;20;120;30;19;5;5;1155;725;295;130;1,5;20973
"Trompbuurt";3200;1545;1660;430;380;1540;580;270;2365;600;180;60;690;600;135;25;95;100;235;45;14;10;3;1820;985;475;360;1,8;25998
"Pieter van der Doesbuurt";1915;980;930;255;195;855;435;165;1355;395;130;30;380;585;155;20;95;70;245;25;12;5;3;1100;610;260;240;1,7;26846
"Van Galenbuurt";7515;4095;3420;895;805;3435;1850;540;5395;1190;815;115;1110;3660;1045;170;745;560;1145;115;15;30;4;3395;2000;765;630;1,6;26068
"John Franklinbuurt";1930;950;975;220;190;915;435;170;1395;335;170;35;380;655;210;20;80;115;225;30;16;10;6;1205;730;265;215;1,6;27167
"Jan Maijenbuurt";2260;1070;1195;275;270;985;545;180;1570;440;205;40;350;1025;320;30;170;245;260;35;15;10;4;1335;785;295;255;1,7;28836
"Orteliusbuurt Noord";1410;690;720;150;135;675;280;165;955;290;125;35;220;520;160;15;90;100;155;20;16;10;6;855;485;210;160;1,6;33037
"Mercatorpark";1920;1385;535;255;205;855;580;20;1470;125;315;5;155;1465;360;110;400;90;500;25;15;5;2;0;0;0;0;;19918
"Hoofdweg e.o.";10365;5205;5165;1305;1060;4790;2250;960;7155;2035;940;235;1920;3715;1140;115;525;800;1135;150;14;70;7;6060;3480;1390;1190;1,7;25958
"Balboaplein e.o.";3085;1565;1520;410;365;1460;640;210;2185;565;280;60;525;1230;350;30;170;345;340;30;11;10;4;1790;1030;390;370;1,7;26438
"Columbusplein e.o.";3470;1805;1670;460;385;1460;820;340;2300;790;325;55;535;1475;515;35;190;280;445;65;19;15;5;2000;1135;440;430;1,7;24011
"Orteliusbuurt Midden";1945;950;1000;230;150;980;420;160;1395;350;165;30;430;530;165;20;80;80;180;30;16;10;5;1165;645;295;220;1,7;31907
"Orteliusbuurt Zuid";1865;880;980;195;155;890;370;250;1275;325;165;90;430;480;105;20;90;90;165;15;9;35;18;1105;670;260;175;1,6;24182
"Westindische Buurt";6920;3280;3645;915;705;3360;1355;590;5075;1260;465;115;1540;1370;275;70;210;215;600;130;19;35;5;4005;2125;1055;825;1,7;21732
"Paramariboplein e.o.";3905;1850;2060;555;390;1945;730;285;2875;725;235;70;925;815;190;45;105;120;355;80;21;15;4;2250;1225;545;475;1,7;24989
"Postjeskade e.o.";3015;1430;1585;355;315;1415;615;310;2205;535;230;45;615;550;85;25;105;90;245;50;16;15;5;1750;900;510;350;1,7;18596
"Hoofddorppleinbuurt";11810;5500;6310;1415;1150;5540;2575;1130;8490;2315;790;215;2775;1670;215;90;290;160;915;205;18;40;4;7085;3950;1820;1315;1,7;13918
"Surinamepleinbuurt";1540;680;865;200;160;660;325;200;1080;340;95;25;345;165;15;10;25;15;100;25;16;10;5;915;545;200;180;1,7;18294
"Westlandgrachtbuurt";3620;1710;1915;460;315;1700;800;345;2575;725;250;70;770;560;65;30;105;70;290;65;19;10;4;2135;1165;555;415;1,7;22823
"Aalsmeerwegbuurt West";2545;1160;1390;285;225;1375;480;185;1890;455;155;35;625;390;45;20;65;25;230;40;16;10;3;1545;840;445;265;1,6;26014
"Aalsmeerwegbuurt Oost";2155;1035;1115;225;180;1010;530;205;1530;425;160;35;510;330;65;15;65;35;155;45;21;10;5;1305;715;360;235;1,6;19063
"Legmeerpleinbuurt";1690;785;900;235;160;730;385;175;1200;335;115;35;395;205;25;15;35;15;120;30;18;5;1;975;525;255;200;1,7;24304
"Bedrijventerrein Schinkel";265;135;130;15;115;60;55;15;210;40;10;5;130;20;0;0;0;0;15;0;0;5;4;200;165;15;25;1,3;814
"Schinkelbuurt";3935;1840;2090;400;380;1860;890;400;2855;660;335;80;970;765;105;30;180;75;375;45;12;15;4;2515;1570;555;390;1,6;13574
"Schinkelbuurt Noord";2425;1140;1285;245;240;1215;535;190;1820;405;160;35;645;375;50;20;60;35;210;25;11;10;3;1540;940;380;225;1,6;24266
"Schinkelbuurt Zuid";1510;700;810;155;140;650;355;210;1035;255;175;45;325;385;50;10;120;40;165;20;13;5;5;975;630;175;170;1,6;7948
"Willemspark";5500;2705;2795;1025;580;1615;1550;730;3250;1770;360;115;1725;655;55;25;80;60;430;60;11;15;2;2645;1160;650;835;2,1;8611
"Valeriusbuurt Oost";1380;690;685;305;140;330;430;175;750;505;95;25;495;135;10;5;15;10;95;20;14;5;2;615;240;140;240;2,3;11987
"Valeriusbuurt West";2565;1235;1330;485;250;805;675;345;1560;775;170;55;770;370;40;10;45;50;220;30;11;5;2;1240;545;315;385;2,1;18872
"Willemsparkbuurt Noord";1555;780;780;230;190;480;440;215;945;490;100;30;460;160;10;5;20;5;115;15;8;5;3;790;380;200;215;2;8274
"Vondelpark West";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
"Museumkwartier";12730;6240;6495;1900;1235;3825;3285;2480;7205;4240;865;425;3915;1300;30;85;170;100;915;105;8;70;6;6860;3585;1660;1615;1,8;9690
"Johannnes Vermeerbuurt";1540;760;775;250;135;485;400;265;850;540;95;50;525;180;0;25;20;15;120;5;5;10;9;785;375;195;215;1,9;9946
"P.C. Hooftbuurt";790;410;385;100;80;270;215;130;480;250;50;10;325;100;5;5;10;10;70;5;6;0;1;445;250;105;90;1,7;7115
"Concertgebouwbuurt";1840;925;910;305;210;505;500;325;1055;615;120;50;545;180;5;15;25;15;125;15;8;5;4;975;520;205;250;1,9;13922
"Cornelis Schuytbuurt";2925;1460;1470;510;345;760;865;440;1595;1090;170;70;995;290;5;10;35;15;225;30;10;5;2;1460;690;350;420;2;15026
"Banpleinbuurt";800;385;415;135;90;115;240;220;365;315;70;50;210;55;5;5;15;0;35;0;3;20;23;345;135;100;115;2,2;7735
"Hondecoeterbuurt";2060;975;1090;325;200;690;475;365;1235;635;125;65;630;220;5;10;25;20;160;20;9;10;5;1090;550;275;270;1,9;16559
"Harmoniehofbuurt";1390;635;755;120;65;285;305;615;600;520;160;105;260;105;0;5;30;5;60;10;5;10;9;880;540;225;115;1,6;14164
"Museumplein";10;5;0;5;0;0;5;5;5;5;5;0;5;0;0;0;0;0;0;0;0;0;0;5;5;0;0;1,6;
"Vondelpark Oost";5;5;0;0;0;0;5;5;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;5;2;
"Duivelseiland";1380;685;700;160;110;715;290;110;1015;265;80;20;430;175;10;15;20;15;115;20;16;5;2;870;525;210;140;1,6;23627
"Stadionbuurt";11825;5575;6250;1500;1125;4570;2870;1755;7650;2650;1185;335;2560;2730;560;145;545;305;1170;165;14;75;6;6855;3735;1535;1585;1,7;12351
